縣市,鄉鎮市區,路口,件數,死亡人數,受傷人數,補助
新北市,三重區,新北大道一段、中華路,14,0,15,無
桃園市,桃園區,復興路、民生路,11,1,17,無
新北市,板橋區,館前西路、南門街,12,0,12,有
新北市,中和區,景平路、景安路,9,1,15,無
新北市,新店區,復興路、順安街,11,0,12,有
臺北市,中正區,羅斯福路一段、南海路,10,0,12,有
新北市,汐止區,新台五路二段、福安街,10,0,12,無
臺北市,萬華區,西園路二段、寶興街,8,1,13,有
臺中市,北區,三民路三段、育才街,9,0,13,有
桃園市,桃園區,復興路、民權路,10,0,11,無
臺北市,中山區,松江路、農安街,9,1,10,有
新北市,永和區,中正路、民享街,8,0,14,有
新北市,永和區,中正路、得和路,9,0,12,有
新北市,三重區,正義北路、信義西街,9,0,12,無
桃園市,桃園區,三民路二段、民生路,9,0,12,無
桃園市,桃園區,中正路、莊二街,10,0,10,有
臺北市,中山區,建國北路三段、民權東路三段,10,0,10,有
臺南市,北區,公園路、公園南路,8,0,13,有
新北市,永和區,仁愛路、保生路,8,0,13,無
臺北市,中山區,民權東路二段、吉林路,9,0,11,有
桃園市,蘆竹區,中正路、南竹路,8,1,10,無
新北市,汐止區,新台五路一段、南興路,9,0,10,無
新北市,三峽區,中正路一段、大同路,9,0,10,無
桃園市,龍潭區,大昌路二段、五福街,9,0,10,有
新北市,中和區,中正路、板南路,8,0,11,無
臺北市,中正區,忠孝西路一段、重慶南路一段,9,0,9,有
桃園市,龜山區,萬壽路一段、中正路,7,1,10,無
桃園市,八德區,公園路、大智路,8,0,10,有
桃園市,桃園區,三民路三段、中山路,8,1,7,無
高雄市,前金區,中正四路、瑞源路,8,0,9,有
臺中市,霧峰區,中正路、萊園路,7,0,10,有
桃園市,蘆竹區,中正路、忠孝西路,8,0,8,無
臺北市,大安區,信義路三段、建國南路一段,8,0,8,有
臺中市,北屯區,文心路四段、興安路一段,8,0,8,無
桃園市,龍潭區,北龍路、龍華路,5,1,11,有
臺北市,大同區,重慶北路二段、涼州街,7,1,7,有
桃園市,龍潭區,神龍路、新龍路,6,2,6,有
臺北市,大同區,承德路一段、長安西路,4,0,15,有
桃園市,桃園區,大有路、民光東路,6,0,11,有
臺北市,大同區,重慶北路二段、民生西路,7,0,9,有
新北市,三重區,正義南路、光興街,7,0,9,無
新北市,蘆洲區,三民路、民族路,7,0,9,無
桃園市,桃園區,中正路、同德五街,7,0,9,有
新北市,永和區,永和路二段、仁愛路,7,0,9,有
臺北市,中山區,中山北路二段、民生西路,7,0,9,有
臺北市,中山區,民權東路三段、龍江路,6,1,8,有
新北市,汐止區,新台五路一段、連興街,7,1,6,有
新北市,永和區,永和路二段、文化路,6,0,10,有
新北市,三重區,集賢路、五華街,6,0,10,無
臺北市,中山區,民權東路一段、林森北路,6,0,10,有
臺北市,萬華區,中華路一段、開封街二段,6,0,10,有
桃園市,龍潭區,中正路、北龍路,6,0,10,無
臺中市,沙鹿區,臺灣大道六段、正英路,6,0,10,無
桃園市,桃園區,中山路、民族路,7,0,8,有
臺北市,中正區,館前路、開封街一段,7,0,8,有
臺北市,大安區,仁愛路三段、建國南路一段,7,0,8,有
臺北市,中正區,忠孝西路一段、館前路,7,0,8,有
桃園市,桃園區,大同路、重慶街,7,0,8,有
臺中市,北屯區,文心路四段、熱河路二段,7,0,8,無
臺北市,中山區,民權東路二段、中原街,7,0,8,有
桃園市,桃園區,中正路、復興路,7,0,8,無
新北市,新店區,安康路二段、安德街,6,0,9,有
新北市,三峽區,大學路、學成路,6,0,9,無
桃園市,桃園區,春日路、民光東路,6,0,9,無
新北市,新莊區,中華路、幸福路,6,0,9,無
臺北市,萬華區,西藏路、西藏路125巷,6,0,9,有
臺北市,北投區,中和街、珠海路,7,0,7,有
臺北市,中山區,中山北路一段、長安西路,7,0,7,有
新北市,新店區,中正路、民族路,7,0,7,無
臺中市,大雅區,雅潭路四段、學府路,7,0,7,無
臺北市,士林區,承德路四段、大南路,7,0,7,有
臺中市,烏日區,中山路一段、興祥街,7,0,7,無
臺北市,文山區,羅斯福路五段、萬盛街,4,1,10,有
新北市,三重區,福德北路、信義街,5,0,10,無
新北市,新店區,建國路、民族路,6,0,8,有
臺北市,中山區,民生東路三段、合江街,6,0,8,有
桃園市,桃園區,中正路、三民路,6,0,8,無
新北市,蘆洲區,三民路、長榮路,6,0,8,有
新北市,永和區,中山路一段、保生路,6,0,8,有
桃園市,龜山區,中興路、自強南路,6,0,8,有
新北市,中和區,中和路、泰和街,6,0,8,無
新北市,新莊區,中原路、福壽街,6,0,8,有
臺中市,北區,三民路三段、錦中街,6,0,8,有
桃園市,中壢區,中美路、延平路,6,0,8,有
臺北市,萬華區,西園路一段、和平西路三段,5,0,9,有
新北市,三重區,中正北路115巷、中正北路,5,0,9,無
桃園市,八德區,福國北街、仁愛街,5,0,9,有
臺北市,內湖區,內湖路二段103巷、麗山街37巷,5,0,9,有
新北市,中和區,景平路、安樂路,6,0,7,無
臺北市,內湖區,舊宗路一段、新湖三路,6,0,7,有
新北市,汐止區,中興路、福德二路,6,0,7,有
臺南市,永康區,中山南路、中華西街,6,0,7,無
桃園市,桃園區,經國路、南平路,6,0,7,有
臺北市,大安區,信義路四段、敦化南路一段,6,0,7,有
臺南市,永康區,復國一路、復華三街,6,0,7,有
臺中市,南區,高工路、工學二街,6,0,7,有
桃園市,中壢區,中央西路一段、中豐路,6,0,7,有
臺北市,中山區,林森北路、民生東路一段,6,0,7,有
桃園市,桃園區,中山路、國際路二段,6,0,7,無
桃園市,桃園區,中山路、上海路,6,0,7,無
新北市,板橋區,中山路、民權路,5,1,6,無
臺北市,萬華區,漢中街、成都路,5,2,3,有
新北市,三重區,重新路、重陽路,5,0,8,無
臺北市,文山區,辛亥路五段、辛亥路五段25巷,5,0,8,有
高雄市,左營區,自由三路、孟子路,5,0,8,有
臺中市,北區,進化北路、榮華街,5,0,8,有
臺北市,萬華區,昆明街、長沙街二段,5,0,8,有
桃園市,八德區,中華路、高城路,5,0,8,無
桃園市,桃園區,中山路、育樂街,5,0,8,無
臺中市,沙鹿區,沙田路、中正街,6,0,6,有
臺北市,中山區,松江路、長春路,6,0,6,有
臺南市,永康區,中華路、大橋二街,6,0,6,無
桃園市,八德區,介壽路一段、陸光街,6,0,6,無
桃園市,八德區,介壽路一段、建國路,6,0,6,無
臺北市,萬華區,昆明街、內江街,6,0,6,有
桃園市,中壢區,民族路二段、正光街,6,0,6,有
臺北市,中山區,吉林路、錦州街,6,0,6,有
新北市,三重區,集賢路、集英路,6,0,6,無
新北市,三峽區,民生街、國光街,6,0,6,無
新北市,林口區,文化一路一段、忠孝路,6,0,6,無
臺北市,中正區,中華路一段、愛國西路,6,0,6,有
高雄市,苓雅區,五福一路、和平一路,6,0,6,有
新北市,板橋區,縣民大道、漢生東路,6,0,6,無
新北市,新莊區,思源路、幸福路,5,1,5,無
新北市,汐止區,新台五路二段、秀峰路,5,1,5,無
桃園市,桃園區,中正路、南平路,5,1,5,有
新北市,淡水區,中正東路、學府路,5,1,5,無
新北市,板橋區,縣民大道一段、南雅南路二段,4,0,9,無
桃園市,楊梅區,中興路、中興路80巷,4,0,9,有
新北市,土城區,立德路、延和路,4,0,9,有
新北市,土城區,金城路三段、峰廷街,5,0,7,無
臺北市,文山區,景文街、羅斯福路六段401巷,5,0,7,有
臺中市,大雅區,雅潭路四段、建興路,5,0,7,有
新北市,新店區,中興路、寶橋路,5,0,7,無
臺北市,中正區,仁愛路二段、金山南路一段,5,0,7,有
臺北市,中正區,公園路、貴陽街一段,5,0,7,有
新北市,金山區,中山路、中正路,5,0,7,有
臺北市,士林區,重慶北路四段、葫東街,5,0,7,有
臺中市,北屯區,崇德路三段、豐樂路,5,0,7,有
桃園市,中壢區,中山東路二段、日新路,5,0,7,有
高雄市,鳳山區,中山路、成功路,5,0,7,有
臺北市,信義區,忠孝東路五段、松信路,5,0,7,有
臺北市,信義區,信義路五段、松智路,5,0,7,有
新北市,三重區,自強路一段、文化北路,5,0,7,有
臺北市,中山區,市民大道二段、林森北路,5,0,7,有
新北市,淡水區,民權路、民富街,5,0,7,無
臺北市,中山區,南京東路一段、林森北路,5,0,7,有
桃園市,平鎮區,中豐路山頂段、南豐路,5,0,7,有
桃園市,桃園區,大同路、南華街,5,0,7,有
新北市,中和區,中和路、宜安路,5,0,7,有
新北市,新莊區,中正路、新泰路,5,0,7,無
新北市,中和區,景新街383巷、景新街,5,0,7,無
新北市,永和區,永和路二段、中興街,4,1,6,有
臺北市,信義區,信義路四段、光復南路,5,1,4,有
桃園市,中壢區,中華路一段、復華街,5,1,4,無
桃園市,桃園區,建新街、保羅街,4,2,3,有
臺北市,文山區,指南路二段、萬壽路,4,0,8,有
桃園市,平鎮區,中豐路山頂段、日星街,4,0,8,有
臺中市,西區,三民路一段、民生路,5,0,6,有
新北市,淡水區,中正東路一段3巷、中正東路一段,5,0,6,無
桃園市,桃園區,大興西路二段、大興西路二段80巷,5,0,6,有
新北市,中和區,景新街467巷、景新街,5,0,6,有
新北市,新莊區,中正路、富國路,5,0,6,無
新北市,新莊區,中平路、榮華路,5,0,6,無
高雄市,鳳山區,建國路三段、文濱路,5,0,6,無
新北市,中和區,中正路、立言街,5,0,6,無
新北市,中和區,中興街、板南路,5,0,6,無
桃園市,八德區,介壽路一段、大智路,5,0,6,無
新北市,中和區,中山路二段、光華街,5,0,6,有
臺北市,文山區,興隆路二段、興隆路二段244巷,5,0,6,有
新北市,土城區,明德路一段、延吉街,5,0,6,有
新北市,林口區,中山路、林口路,5,0,6,無
臺中市,大雅區,雅潭路四段、神林南路,5,0,6,有
新北市,新店區,中正路、三民路,5,0,6,有
桃園市,桃園區,春日路、大興路,5,0,6,無
桃園市,桃園區,桃鶯路、建國路,5,0,6,有
臺北市,大安區,忠孝東路四段、敦化南路一段,5,0,6,有
桃園市,中壢區,延平路、元化路,5,0,6,有
新北市,中和區,連城路、新生街,5,0,6,無
新北市,三重區,三和路三段、龍門路,5,0,6,有
臺北市,信義區,信義路五段、莊敬路,5,0,6,有
臺中市,南屯區,文心路一段、大業路,5,0,6,有
桃園市,桃園區,介壽路、保羅街,5,0,6,有
桃園市,桃園區,中平路、中州街,4,0,7,有
桃園市,中壢區,中山路、和平街,4,0,7,有
新北市,淡水區,大忠街113巷、北新路,4,0,7,無
新北市,三重區,三和路二段、長生街,4,0,7,無
新北市,中和區,宜安路168巷、宜安路,4,0,7,無
臺中市,大甲區,中山路一段、民生路,4,0,7,有
臺北市,大安區,建國南路一段、濟南路三段,4,0,7,有
新北市,板橋區,縣民大道一段、府中路,4,0,7,無
臺北市,信義區,吳興街、吳興街220巷,4,0,7,有
臺北市,萬華區,中華路一段、漢口街二段,4,0,7,有
臺北市,文山區,景文街、景文街103巷,4,0,7,有
臺中市,沙鹿區,臺灣大道七段、中山路,4,0,7,無
高雄市,左營區,博愛二路、裕誠路,4,0,7,無
臺北市,中山區,建國北路一段、長安東路二段,4,0,7,有
臺中市,北區,三民路三段、精武路,4,0,7,有
桃園市,中壢區,中正路、民權路,5,0,5,有
桃園市,中壢區,環中東路、榮安一街,5,0,5,有
桃園市,平鎮區,民族路二段、文化街,5,0,5,有
臺南市,永康區,中正北路、中正七街,5,0,5,無
桃園市,龜山區,萬壽路二段、自強西路,5,0,5,無
臺北市,萬華區,中華路二段、西藏路,5,0,5,有
新北市,新店區,祥和路、安興路,5,0,5,無
臺中市,沙鹿區,中山路、成功東街,5,0,5,有
臺中市,沙鹿區,中山路、沙田路,5,0,5,有
臺中市,沙鹿區,中山路、大新街,5,0,5,有
臺北市,中山區,北安路、大直街,5,0,5,有
臺北市,中正區,羅斯福路一段、寧波西街,5,0,5,有
臺北市,中正區,襄陽路、懷寧街,5,0,5,有
臺北市,松山區,南京東路四段、北寧路,5,0,5,有
桃園市,龍潭區,中正路、五福街,5,0,5,有
新北市,新莊區,中平路、幸福路,5,0,5,有
新北市,新莊區,中央路、中信街,5,0,5,有
臺南市,中西區,中正路、永福路,5,0,5,無
新北市,林口區,中山路、竹林路,5,0,5,無
臺北市,內湖區,基湖路、基湖路35巷,5,0,5,有
新北市,板橋區,中正路、國光路,5,0,5,有
新北市,板橋區,文化路一段、新府路,5,0,5,無
臺中市,北區,學士路、五義街,5,0,5,無
桃園市,中壢區,晉元路、華勛街,5,0,5,有
新北市,永和區,文化路、信義路,5,0,5,無
新北市,新莊區,幸福路、福壽街,5,0,5,無
桃園市,桃園區,大有路、寶山街,5,0,5,有
高雄市,苓雅區,建國一路、輔仁路,5,0,5,無
高雄市,大寮區,鳳屏一路、成功路,5,0,5,無
桃園市,楊梅區,中山路、武營街,5,0,5,無
新北市,新店區,北新路、寶橋路,5,0,5,無
新北市,新店區,北新路一段、檳榔路,5,0,5,無
桃園市,中壢區,民族路二段、正大街,5,0,5,有
新北市,中和區,景平路、大勇街,5,0,5,無
臺北市,北投區,東華街一段、東陽街,5,0,5,有
臺北市,中山區,民生東路一段、林森北路,5,0,5,無
高雄市,左營區,民族一路、榮佑路,5,0,5,無
臺北市,信義區,基隆路二段、吳興街,5,0,5,有
桃園市,桃園區,南平路、同安街,5,0,5,有
新北市,汐止區,大同路二段184巷、大同路二段,5,0,5,無
臺北市,信義區,松仁路、松平路,5,0,5,有
新北市,汐止區,新台五路一段、青山路,5,0,5,無
臺北市,中山區,建國北路二段、錦州街,5,0,5,有
桃園市,桃園區,中華路、南華街,5,0,5,有
桃園市,蘆竹區,大竹路、大福路,4,1,4,有
臺北市,信義區,忠孝東路四段、基隆路一段,4,1,4,有
臺中市,北區,進化路、國泰街,4,1,4,有
新北市,中和區,員山路、民安街,4,1,4,有
高雄市,大寮區,鳳屏一路、八德路,4,1,4,無
臺北市,中正區,中華路一段、漢口街一段,4,1,4,有
臺北市,文山區,興隆路三段、萬芳路,4,1,4,有
臺北市,萬華區,忠孝西路二段、西寧南路,4,1,4,有
桃園市,桃園區,大同路、民權路,4,0,6,有
臺南市,中西區,中山路、民族路,4,0,6,無
桃園市,龍潭區,中興路、武漢路,4,0,6,無
新北市,淡水區,中正東路二段、八勢一街,4,0,6,無
臺南市,永康區,中華路、中華西街,4,0,6,無
桃園市,中壢區,環北路、六和路,4,0,6,無
桃園市,平鎮區,中庸路、大連街,4,0,6,有
桃園市,平鎮區,中豐路、延平路一段,4,0,6,有
桃園市,平鎮區,中豐路、環南路三段,4,0,6,有
臺中市,西屯區,臺灣大道四段、福康路,4,0,6,有
桃園市,中壢區,中華路二段、育樂路,4,0,6,無
臺中市,北區,五權路、育才北路,4,0,6,有
新北市,土城區,延吉街、永豐路,4,0,6,有
臺南市,安平區,安平路、華平路,4,0,6,有
臺北市,大安區,忠孝東路四段216巷、敦化南路一段233巷,4,0,6,有
臺北市,中正區,和平西路二段、南海路,4,0,6,有
臺北市,大同區,承德路二段、民權西路,4,0,6,有
高雄市,新興區,七賢一路、林森一路,4,0,6,有
臺南市,東區,中華東路二段、中華東路二段295巷,4,0,6,有
臺南市,東區,北門路一段、民族路一段,4,0,6,有
新北市,板橋區,縣民大道一段、南雅南路一段,4,0,6,無
新北市,板橋區,館前西路160巷、館前西路,4,0,6,無
臺南市,北區,公園路、北忠街,4,0,6,有
桃園市,中壢區,延平路、中山路,4,0,6,有
新北市,蘆洲區,集賢路224巷、集賢路,4,0,6,無
臺北市,中山區,北安路、敬業四路,4,0,6,有
臺北市,內湖區,民權東路六段、行愛路,4,0,6,有
臺北市,北投區,中和街、中和街292巷,4,0,6,有
新北市,汐止區,忠孝東路、南昌街,4,0,6,有
臺北市,文山區,木新路三段、興隆路四段,4,0,6,有
臺中市,北屯區,崇德路、青島路,4,0,6,有
臺北市,士林區,德行西路、福華路,4,0,6,有
新北市,永和區,得和路、民族街,4,0,6,無
桃園市,中壢區,中山路、長江路,4,0,6,有
桃園市,中壢區,中山路、新明路,4,0,6,有
新北市,三峽區,復興路、民生街,4,1,3,有
臺北市,文山區,興隆路四段、下崙路,4,1,3,有
高雄市,苓雅區,三多一路、體育場路,4,1,3,有
新北市,新店區,新烏路一段11巷、新烏路一段,4,1,3,無
臺北市,大同區,重慶北路三段、伊寧街,3,2,2,有
高雄市,前鎮區,中山三路、凱旋四路,3,0,7,無
臺南市,北區,公園南路、西華街,3,0,7,有
新北市,板橋區,重慶路、光明街,3,0,7,無
臺南市,中西區,永福路、和意路,3,0,7,無
臺中市,西屯區,臺灣大道四段、東大路一段,3,0,7,無
桃園市,中壢區,環西路、志廣路,4,0,5,無
新北市,蘆洲區,民族路、民權路,4,0,5,無
新北市,汐止區,水源路一段、莊敬街,4,0,5,無
臺北市,中山區,南京東路三段、龍江路,4,0,5,有
臺北市,中山區,長安東路一段、天津街,4,0,5,有
臺南市,永康區,中華路、大橋一街,4,0,5,無
臺中市,沙鹿區,鎮南路二段、沙田路,4,0,5,有
桃園市,桃園區,中山路、國際路一段,4,0,5,無
桃園市,桃園區,中山路、民權路,4,0,5,有
桃園市,龜山區,復興一路、文化五路,4,0,5,有
新北市,新莊區,中原路、中平路,4,0,5,無
臺中市,潭子區,中山路二段、雅潭路一段,4,0,5,無
臺中市,潭子區,勝利路、勝利六街,4,0,5,有
臺北市,萬華區,西園路二段、西藏路,4,0,5,有
臺北市,萬華區,西寧南路、長沙街二段,4,0,5,有
臺北市,萬華區,西寧南路、貴陽街二段,4,0,5,有
臺北市,北投區,石牌路一段、致遠一路二段,4,0,5,有
臺北市,中山區,中山北路二段、長春路,4,0,5,有
高雄市,新興區,民族二路、信守街,4,0,5,有
臺北市,大安區,敦化南路二段、四維路154巷,4,0,5,有
臺中市,南區,復興路二段、新和街,4,0,5,有
新北市,三重區,中正北路、三民街,4,0,5,有
新北市,三重區,中正南路、同安街,4,0,5,有
新北市,三重區,五華街、溪尾街,4,0,5,無
臺北市,萬華區,環河南路二段、和平西路三段,4,0,5,有
臺中市,中區,三民路二段、成功路,4,0,5,有
新北市,板橋區,文化路二段、莒光路,4,0,5,無
臺北市,萬華區,康定路、廣州街,4,0,5,有
新北市,土城區,延吉街、延安街,4,0,5,無
臺北市,文山區,景中街、景美街,4,0,5,有
臺北市,內湖區,康寧路一段、星雲街,4,0,5,有
新北市,林口區,仁愛路二段、東湖路,4,0,5,無
新北市,板橋區,館前東路、重慶路,4,0,5,無
