縣市,鄉鎮市區,路口,件數,死亡人數,受傷人數,補助
臺南市,北區,公園路、北安路一段,4,0,5,有
桃園市,平鎮區,環南路、復旦路,4,0,5,無
臺中市,北屯區,松竹路一段、敦富路,4,0,5,有
臺中市,西區,忠明南路、長春街,4,0,5,有
臺北市,中正區,中華路二段、西藏路,4,0,5,有
臺北市,中正區,中山南路、信義路一段,4,0,5,有
臺北市,中正區,中華路二段、南海路,4,0,5,有
高雄市,苓雅區,建國一路、福德二路,4,0,5,無
臺北市,大安區,通化街171巷、通化街,4,0,5,有
臺中市,西區,向上北路、華美街,4,0,5,有
新北市,汐止區,明峰街、民族六街,4,0,5,無
臺北市,信義區,基隆路二段、嘉興街216巷,4,0,5,有
新北市,三重區,集賢路、三信路,4,0,5,無
臺北市,信義區,松高路、松勇路,4,0,5,有
新北市,三重區,重陽路二段、中正北路,4,0,5,有
新北市,三重區,三和路四段、自強路三段,4,0,5,無
臺中市,北區,民權路、梅亭街,4,0,5,有
新北市,新店區,安民街、吉安街,4,0,5,無
桃園市,中壢區,中北路二段、健行路,4,0,5,有
高雄市,前金區,中華三路、六合二路,4,0,5,無
桃園市,蘆竹區,南竹路一段、桃園街,4,0,5,有
桃園市,蘆竹區,南崁路、南竹路,4,0,5,有
高雄市,前鎮區,瑞隆路、瑞福路,4,0,5,有
臺北市,大安區,和平東路二段、建國南路二段,4,0,5,有
高雄市,三民區,建國二路、復興一路,4,0,5,有
高雄市,鳳山區,五甲三路、自強二路,4,0,5,有
高雄市,鳳山區,青年路二段、文化路,4,0,5,有
臺北市,中正區,杭州南路一段、青島東路,4,0,5,有
臺北市,中正區,林森南路、青島東路,4,0,5,有
臺北市,中正區,重慶南路一段、開封街一段,4,0,5,有
桃園市,桃園區,中正路、和平路,3,1,4,有
新北市,三重區,國路一段、力行路二段,3,1,4,無
臺北市,信義區,忠孝東路五段、松仁路,3,1,4,有
臺北市,大安區,忠孝東路三段、新生南路一段,3,1,4,有
高雄市,苓雅區,中華四路、苓雅二路,3,0,6,有
高雄市,苓雅區,三多四路、城西街,3,0,6,有
高雄市,苓雅區,大順三路109巷、大順三路,3,0,6,無
臺中市,豐原區,中正路、和平街,3,0,6,有
臺中市,豐原區,中正路、市前街,3,0,6,有
高雄市,苓雅區,青年二路、海邊路,3,0,6,有
新北市,三重區,正義南路、福裕街,3,0,6,無
臺北市,萬華區,中華路一段、成都路,3,0,6,有
新北市,土城區,學府路一段、裕民路,3,0,6,無
臺北市,萬華區,桂林路、華西街,3,0,6,有
新北市,永和區,中正路、秀朗路一段,3,0,6,無
桃園市,中壢區,新中北路、新中一街,3,0,6,有
臺南市,東區,北門路一段、北門路一段30巷,3,0,6,有
臺南市,東區,東門路二段、林森路一段,3,0,6,有
臺中市,南區,復興路一段、樹義路,3,0,6,有
臺北市,文山區,興隆路三段、興隆路三段185巷,3,0,6,有
新北市,新店區,安康路三段207巷、安康路三段,3,0,6,有
桃園市,中壢區,文化路、長春路,3,0,6,有
高雄市,楠梓區,德賢路550巷、德賢路,3,0,6,有
高雄市,前金區,七賢二路、河東路,3,0,6,有
新北市,樹林區,中山路三段、佳園路一段,3,0,6,有
高雄市,旗山區,延平一路、仁和街,3,0,6,無
桃園市,龜山區,山鶯路、山鶯路文華巷,3,0,6,無
新北市,中和區,中安街、安平路,3,0,6,無
臺北市,中正區,懷寧街、漢口街一段,3,0,6,有
新北市,板橋區,民族路、民權路,3,0,6,有
臺南市,中西區,成功路、公園路,3,0,6,有
臺北市,士林區,中山北路五段、中正路,3,0,6,有
桃園市,龜山區,萬壽路二段、金福街,3,0,6,無
桃園市,桃園區,中山東路、朝陽街,3,0,6,有
桃園市,桃園區,中山東路、福昌街,3,0,6,有
臺北市,中山區,南京東路三段、復興北路,3,0,6,有
高雄市,鼓山區,南屏路、昌盛路,3,0,6,有
桃園市,中壢區,中正路、復興路,3,0,6,有
新北市,蘆洲區,民族路、信義路,4,0,4,無
臺中市,北區,太原路二段、永興街,4,0,4,有
桃園市,平鎮區,中豐路南勢二段、南京路,4,0,4,有
臺北市,中山區,林森北路、農安街,4,0,4,有
桃園市,桃園區,南平路、永安北路,4,0,4,有
高雄市,左營區,榮總路、榮佑路,4,0,4,有
新北市,中和區,中正路、南山路,4,0,4,無
新北市,板橋區,萬板路、莊敬路,4,0,4,有
新北市,新莊區,新泰路、復興路,4,0,4,無
臺北市,內湖區,成功路三段、星雲街,4,0,4,有
臺北市,內湖區,港墘路、港華街,4,0,4,有
新北市,新店區,北新路二段、寶橋路,4,0,4,無
桃園市,八德區,和平路、和義一街,4,0,4,有
桃園市,大溪區,康莊路、復興路,4,0,4,無
桃園市,平鎮區,延平路一段、新榮路,4,0,4,有
桃園市,桃園區,春日路、成功路二段,4,0,4,無
新北市,三重區,三陽路、名源街,4,0,4,無
新北市,汐止區,大同路三段、長安路,4,0,4,無
新北市,汐止區,新台五路一段、秀峰路,4,0,4,無
臺北市,中正區,忠孝東路二段、臨沂街,4,0,4,有
臺北市,信義區,松智路、松平路,4,0,4,有
桃園市,桃園區,大林路、延平路,4,0,4,有
桃園市,龜山區,文青路、文學路,4,0,4,有
新北市,中和區,中山路二段、員山路,4,0,4,無
新北市,汐止區,新台五路一段、仁愛路,4,0,4,無
新北市,板橋區,信義路150巷、信義路,4,0,4,有
臺北市,大同區,承德路二段、錦西街,4,0,4,有
臺北市,中山區,長春路、伊通街,4,0,4,有
臺北市,中正區,中山北路一段、北平東路,4,0,4,有
新北市,樹林區,樹新路、保順街,4,0,4,無
桃園市,龜山區,中和南路、新樂街,4,0,4,有
新北市,板橋區,民生路一段、長安街,4,0,4,有
新北市,新店區,民族路、建國路,4,0,4,無
臺北市,中山區,中山北路三段、農安街,4,0,4,有
臺北市,中正區,金山南路一段、濟南路二段,4,0,4,有
臺北市,中正區,羅斯福路一段、寧波東街,4,0,4,有
臺北市,信義區,永吉路、松山路,4,0,4,有
臺北市,萬華區,西寧南路、洛陽街,4,0,4,有
高雄市,三民區,九如一路、永年街,4,0,4,有
新北市,三重區,自強路四段、仁愛街,4,0,4,有
新北市,泰山區,明志路三段、工專路,4,0,4,有
新北市,淡水區,新市一路三段101巷、新市一路三段,4,0,4,無
臺北市,中正區,仁愛路一段、林森南路,4,0,4,有
新北市,板橋區,金門街、溪城路,4,0,4,有
臺北市,大安區,信義路四段、安和路一段,4,0,4,有
新北市,板橋區,國光路、公館街,4,0,4,有
臺中市,西屯區,文心路三段、四川路,4,0,4,有
桃園市,八德區,中山路、中山路1496巷,4,0,4,無
桃園市,桃園區,中山路、民生路,4,0,4,有
桃園市,蘆竹區,中山路、仁愛路二段,4,0,4,有
高雄市,左營區,自由二路、裕誠路,4,0,4,有
新北市,汐止區,龍安路28巷、連興街,4,0,4,無
臺中市,清水區,中山路、文化路,4,0,4,有
臺北市,大安區,復興南路二段、瑞安街23巷,4,0,4,有
新北市,泰山區,明志路一段、美寧街,4,0,4,無
高雄市,新興區,中正三路、復興一路,4,0,4,有
新北市,三重區,環河南路、重安街,4,0,4,無
新北市,三峽區,學成路、大學路,4,0,4,有
新北市,新店區,中興路一段、檳榔路,4,0,4,無
新北市,新莊區,中原路、思源路,4,0,4,無
臺北市,中山區,松江路、德惠街,4,0,4,有
臺北市,中山區,新生北路三段、濱江街,4,0,4,有
臺北市,文山區,木柵路一段、木柵路一段191巷,4,0,4,有
桃園市,八德區,介壽路二段、和平路,4,0,4,無
桃園市,桃園區,三民路二段、中央街,4,0,4,無
新北市,三重區,自強路五段、五華街,4,0,4,無
新北市,三重區,重新路五段、中興南街,4,0,4,無
新北市,泰山區,明志路、楓江路,4,0,4,有
新北市,新莊區,思源路、中原東路,4,0,4,無
臺中市,清水區,中華路、五權路,4,0,4,無
臺北市,中正區,和平西路一段、南昌路二段,4,0,4,有
臺中市,西屯區,西屯路三段、玉門路,4,0,4,有
新北市,三重區,正義北路、大榮街,3,1,3,無
臺北市,文山區,景隆街、景隆街36巷,3,1,3,有
新北市,中和區,錦和路、圓通路,3,1,3,無
桃園市,楊梅區,楊新路、大成路,3,1,3,有
臺中市,東勢區,東關路七段、正二街,3,1,3,無
臺中市,西屯區,西屯路二段、河南路二段,3,1,3,有
新北市,土城區,中央路三段、永寧路,3,1,3,無
高雄市,三民區,十全一路、自由一路,3,1,3,有
臺北市,大同區,延平北路四段、民族西路,3,1,3,有
臺北市,信義區,永吉路、永吉路326巷,3,1,3,有
新北市,土城區,金城路二段、裕民路,3,1,3,無
臺中市,北區,學士路、英才路,2,2,2,無
臺中市,潭子區,潭興路二段、復興路二段,3,0,5,有
臺北市,大安區,仁愛路四段、安和路一段,3,0,5,有
臺北市,文山區,興隆路二段、興隆路二段220巷,3,0,5,有
臺中市,西區,臺灣大道二段、中興街,3,0,5,有
臺中市,南區,高工路、南和路,3,0,5,有
臺中市,龍井區,臺灣大道五段、遊園北路,3,0,5,無
新北市,汐止區,汐萬路一段、中正路,3,0,5,有
桃園市,八德區,介壽路一段、和平路,3,0,5,無
桃園市,龜山區,自強南路、明德路54巷,3,0,5,有
桃園市,桃園區,介壽路、南豐三街,3,0,5,無
新北市,蘆洲區,中正路、民族路,3,0,5,無
新北市,永和區,中正路、民有街,3,0,5,無
臺北市,中山區,五常街、民族東路410巷,3,0,5,有
新北市,淡水區,英專路、清水街,3,0,5,無
臺北市,中正區,中山南路、青島東路,3,0,5,有
臺北市,中正區,博愛路、武昌街一段,3,0,5,有
高雄市,新興區,五福二路、復興二路,3,0,5,有
臺北市,中山區,民權東路二段、松江路,3,0,5,有
臺北市,大安區,辛亥路三段、辛亥路三段157巷,3,0,5,有
新北市,泰山區,明志路、民生路,3,0,5,無
新北市,三重區,三和路二段、長壽街,3,0,5,無
臺北市,松山區,市民大道六段、松山路,3,0,5,有
臺北市,中正區,忠孝東路一段、紹興南街,3,0,5,有
臺中市,太平區,中山路三段、富宜路,3,0,5,有
臺中市,豐原區,三豐路一段、圓環北路一段,3,0,5,無
新北市,中和區,景平路、景新街,3,0,5,無
高雄市,鳳山區,八德路、文衡路,3,0,5,有
高雄市,苓雅區,四維三路、林森二路,3,0,5,有
新北市,中和區,景新街、興南路,3,0,5,無
新北市,永和區,竹林路39巷、竹林路,3,0,5,無
桃園市,桃園區,永安路、富國路,3,0,5,有
桃園市,桃園區,同德五街、藝文一街,3,0,5,有
臺北市,萬華區,康定路、桂林路,3,0,5,有
臺北市,大同區,重慶北路三段、民權西路,3,0,5,有
臺北市,中正區,三元街、南海路,3,0,5,有
臺中市,中區,光復路、市府路,3,0,5,有
臺北市,大安區,信義路四段、安和路二段,3,0,5,有
臺中市,南屯區,大墩路、大業路,3,0,5,有
臺中市,西屯區,臺灣大道四段、福安路,3,0,5,有
新北市,蘆洲區,永樂街38巷、永樂街,3,0,5,有
新北市,板橋區,中正路、大仁街,3,0,5,無
新北市,板橋區,中山路一段、新站路,3,0,5,無
新北市,中和區,中和路、南山路,3,0,5,無
新北市,中和區,安平路、安和路,3,0,5,無
高雄市,鼓山區,明誠三路、裕誠路,3,0,5,有
新北市,三重區,正義北路、龍門路,3,0,5,無
臺北市,大安區,和平東路三段、富陽街,3,0,5,有
臺北市,大同區,承德路三段、庫倫街,3,0,5,有
臺北市,北投區,立農街二段、義理街,3,0,5,有
臺北市,中山區,長安東路二段、伊通街,3,0,5,有
臺中市,烏日區,中山路一段、信義街,3,0,5,無
臺北市,內湖區,基湖路10巷、堤頂大道二段407巷,3,0,5,有
新北市,汐止區,新台五路一段、新興路,3,0,5,無
新北市,三重區,重陽路四段、大智街,3,1,2,無
臺北市,中正區,忠孝西路一段、公園路,3,1,2,有
新北市,蘆洲區,長榮路、光榮路,3,1,2,無
臺中市,中區,自由路二段、光復路,3,1,2,有
臺北市,文山區,木柵路三段、保儀路,3,1,2,有
桃園市,中壢區,莊敬路、永強街,3,1,2,有
臺中市,北屯區,崇德路三段、崇德九路,2,0,7,有
臺北市,文山區,興隆路二段、興隆路二段22巷,2,0,7,有
臺中市,大里區,中興路一段272巷、中興路一段,2,2,1,無
臺北市,中正區,桃源街、寶慶路,3,0,4,有
臺北市,中正區,延平南路、愛國西路,3,0,4,有
臺中市,太平區,東平路、東村路,3,0,4,有
臺北市,中山區,長安東路一段、長安東路一段53巷,3,0,4,有
臺南市,北區,成功路、裕民街,3,0,4,有
臺北市,中正區,館前路、信陽街,3,0,4,有
臺北市,萬華區,環河南路二段、廣州街,3,0,4,有
高雄市,鳳山區,文衡路、文化路,3,0,4,有
高雄市,三民區,九如一路、光武路,3,0,4,無
新北市,汐止區,忠孝東路、茄苳路,3,0,4,無
新北市,五股區,水碓一路、自強路,3,0,4,有
新北市,三重區,重陽路四段、三和路三段,3,0,4,無
新北市,三重區,成功路、集成路,3,0,4,無
臺中市,烏日區,中山路一段、中華路,3,0,4,無
臺中市,南屯區,五權西路二段、精誠路,3,0,4,有
臺中市,豐原區,中山路、博愛街,3,0,4,有
臺北市,士林區,延平北路六段、永平街,3,0,4,有
臺中市,豐原區,豐南街、育仁路,3,0,4,有
新北市,新店區,中正路418巷、中正路,3,0,4,無
新北市,板橋區,縣民大道一段、華興街,3,0,4,無
桃園市,楊梅區,環東路、新農街,3,0,4,無
桃園市,龜山區,大同路、自強南路,3,0,4,有
高雄市,鳳山區,鳳林路、杭州街,3,0,4,無
新北市,新莊區,中正路、新興街,3,0,4,無
新北市,板橋區,文聖街、大同街,3,0,4,無
桃園市,龜山區,文化二路、復興二路,3,0,4,有
新北市,三重區,中正南路、電信街,3,0,4,無
臺北市,中山區,林森北路、民族東路,3,0,4,有
臺中市,北屯區,北屯路、松山街,3,0,4,有
臺北市,士林區,忠誠路一段、德行東路,3,0,4,有
臺中市,西屯區,西屯路二段、文華路,3,0,4,有
臺北市,文山區,木柵路一段、辛亥路七段,3,0,4,有
臺北市,北投區,行義路、泉源路,3,0,4,有
臺北市,信義區,和平東路三段、信安街,3,0,4,有
臺北市,大安區,仁愛路三段、復興南路一段,3,0,4,有
臺北市,大同區,昌吉街、昌吉街110巷,3,0,4,有
臺北市,中正區,汀州路二段、重慶南路三段,3,0,4,有
臺北市,中正區,重慶南路一段、忠孝西路一段,3,0,4,有
臺北市,中山區,長春路、龍江路,3,0,4,有
臺北市,大同區,延平北路二段、涼州街,3,0,4,有
臺北市,萬華區,康定路、內江街,3,0,4,有
新北市,汐止區,汐萬路一段、長江街,3,0,4,無
新北市,新莊區,民安路、後港一路,3,0,4,無
高雄市,三民區,大順二路、建興路,3,0,4,無
高雄市,苓雅區,中華四路、興中二路,3,0,4,有
高雄市,鼓山區,明誠三路、華榮路,3,0,4,有
桃園市,八德區,義勇街、忠勇街,3,0,4,有
桃園市,平鎮區,民族路、廣成街,3,0,4,有
桃園市,桃園區,永安路、永康街,3,0,4,有
桃園市,桃園區,中正路、中華路,3,0,4,有
新北市,三重區,中正北路64巷、中正北路,3,0,4,無
臺中市,豐原區,信義街、復興路,3,0,4,有
桃園市,龜山區,文化二路、文二一街,3,0,4,有
新北市,板橋區,漢生東路279巷、漢生東路,3,0,4,無
臺中市,北屯區,文心路四段、綏遠路二段,3,0,4,有
臺中市,南屯區,大業路、河南路四段,3,0,4,有
臺北市,大安區,市民大道四段、光復南路,3,0,4,有
臺北市,大安區,忠孝東路三段、復興南路一段,3,0,4,有
臺北市,中山區,松江路、錦州街,3,0,4,有
臺北市,松山區,八德路三段、延吉街,3,0,4,有
臺北市,萬華區,環河南路二段、長順街,3,0,4,有
桃園市,中壢區,中華路一段、興仁路一段,3,0,4,無
桃園市,桃園區,文中路、正光路,3,0,4,有
桃園市,桃園區,成功路一段、民權路,3,0,4,有
桃園市,中壢區,環北路、福州一街,3,0,4,無
桃園市,楊梅區,中興路、永美路,3,0,4,無
桃園市,八德區,和平路、東勇街,3,0,4,有
新北市,三重區,龍門路、龍濱路,3,0,4,無
新北市,土城區,中正路、和平路,3,0,4,無
桃園市,桃園區,復興路、南華街,3,0,4,無
新北市,板橋區,新海路、長江路,3,0,4,無
新北市,新莊區,中央路、福壽街,3,0,4,無
高雄市,三民區,大豐二路、義德路,3,0,4,有
桃園市,龜山區,萬壽路二段、中興路,3,0,4,無
高雄市,前金區,中華三路、河南二路,3,0,4,無
桃園市,桃園區,大興西路一段、同安街,3,0,4,有
高雄市,三民區,大順二路、大豐二路,3,0,4,無
臺南市,東區,裕文路、裕忠路,3,0,4,有
新北市,蘆洲區,中山二路、和平路,3,0,4,有
臺中市,西區,自由路一段、康樂街,3,0,4,有
新北市,汐止區,中興路、福德一路,3,0,4,有
新北市,中和區,中安街、新興街,3,0,4,無
臺北市,大同區,長安西路、南京西路64巷,3,0,4,有
臺北市,信義區,仁愛路四段、逸仙路,3,0,4,有
臺北市,信義區,松隆路、永吉路,3,0,4,有
臺中市,中區,建國路、成功路,3,0,4,有
臺南市,永康區,中華路、中華路619巷,3,0,4,無
臺中市,北區,學士路、五順街,3,0,4,有
臺北市,內湖區,內湖路一段737巷、內湖路一段737巷51弄,3,0,4,有
臺南市,中西區,海安路二段、民生路二段,3,0,4,有
臺南市,永康區,中華路、中華二路,3,0,4,無
臺北市,松山區,光復北路、光復北路190巷,3,0,4,有
臺北市,信義區,松山路、松隆路,3,0,4,有
臺北市,信義區,福德街、林口街,3,0,4,有
臺北市,南港區,忠孝東路七段、研究院路一段,3,0,4,有
臺北市,萬華區,西園路一段、西園路一段72巷,3,0,4,有
臺北市,萬華區,康定路、武昌街二段,3,0,4,有
新北市,永和區,中正路、永利路,3,0,4,無
新北市,永和區,民權路1巷、民生路,3,0,4,無
新北市,汐止區,忠孝東路、仁愛路,3,0,4,無
新北市,板橋區,中山路一段、館前西路,3,0,4,有
新北市,板橋區,忠孝路、重慶路,3,0,4,無
臺北市,士林區,延平北路六段、社中街,3,0,4,有
臺北市,大安區,信義路四段、復興南路一段,3,0,4,有
臺中市,南屯區,大墩路、大墩十七街,3,0,4,有
新北市,新莊區,龍安路、福營路,3,0,4,無
桃園市,八德區,中山路、興豐路,3,0,4,有
桃園市,平鎮區,環南路三段、德育路二段,3,0,4,有
新北市,中和區,景新街410巷、景新街,3,0,4,無
臺北市,中山區,農安街、雙城街,3,0,4,有
臺北市,內湖區,內湖路一段、基湖路,3,0,4,有
新北市,板橋區,四維路128巷、四維路,3,0,4,無
新北市,中和區,南山路、復興路,3,0,4,無
臺中市,北屯區,進化北路、國校巷,3,0,4,有
臺北市,萬華區,環河南路二段、環河南路二段175巷,3,0,4,有
