縣市,鄉鎮市區,路口,件數,死亡人數,受傷人數,補助
臺中市,北屯區,太原路三段、三光巷,3,0,4,有
臺南市,安平區,郡平路、健康三街,3,0,4,有
新北市,三峽區,復興路、和平街,3,0,4,有
新北市,三重區,重新路五段、中興北街,3,0,4,無
臺北市,南港區,市民大道七段、玉成街,2,0,6,有
高雄市,左營區,博愛二路、明華一路,2,0,6,有
新北市,永和區,福和路93巷、福和路,2,0,6,無
臺中市,中區,三民路、公園路,2,1,3,有
臺中市,太平區,中平九街、太平十六街,2,1,3,有
臺中市,北區,進化路、興進路,2,1,3,有
臺北市,士林區,德行東路、德行東路46巷,2,1,3,有
高雄市,楠梓區,加昌路、區東路,2,1,3,有
高雄市,大寮區,鳳林三路、進學路,2,1,3,無
高雄市,左營區,左營新路、孔營路,2,1,3,有
新北市,淡水區,中山路、文化路,2,1,3,無
臺北市,中正區,和平西路一段、重慶南路三段,2,1,3,有
高雄市,苓雅區,四維一路、凱旋二路,3,0,3,有
臺北市,士林區,延平北路六段、中正路,3,0,3,有
新北市,板橋區,四川路一段、忠孝路,3,0,3,無
新北市,板橋區,府中路、西門街,3,0,3,無
新北市,淡水區,中山北路一段247巷、中山北路一段,3,0,3,有
桃園市,龍潭區,中正路、新龍路,3,0,3,有
桃園市,桃園區,國際路一段、吉昌街,3,0,3,有
新北市,中和區,中正路、錦和路,3,0,3,無
新北市,中和區,民德路、國光街,3,0,3,無
新北市,三峽區,三樹路、大學路,3,0,3,無
新北市,三峽區,學勤路、大義路,3,0,3,無
新北市,永和區,永貞路、永亨路,3,0,3,無
新北市,永和區,保安路、永平路,3,0,3,無
臺南市,安平區,國平路、建平七街,3,0,3,有
臺北市,萬華區,廣州街、梧州街,3,0,3,有
桃園市,桃園區,大業路一段、民光東路,3,0,3,有
桃園市,八德區,介壽路二段、豐德路,3,0,3,無
桃園市,平鎮區,民族路、忠孝路,3,0,3,有
桃園市,平鎮區,新富五街、新富街70巷,3,0,3,有
高雄市,左營區,文府路、重忠路,3,0,3,有
桃園市,新屋區,中興路、三民路,3,0,3,有
桃園市,龍潭區,大昌路二段、健行路,3,0,3,有
桃園市,桃園區,大興西路一段、新埔六街,3,0,3,有
臺北市,北投區,大興街、清江路,3,0,3,有
臺北市,信義區,松壽路、市府路,3,0,3,有
臺北市,南港區,市民大道七段、向陽路,3,0,3,有
臺北市,萬華區,昆明街、漢口街二段,3,0,3,有
基隆市,信義區,信一路、義七路,15,0,17,有
基隆市,信義區,信一路、義六路,13,0,17,有
基隆市,安樂區,安樂路二段、安和一街,11,1,14,無
基隆市,信義區,信一路、義四路,10,0,15,有
基隆市,七堵區,明德一路、崇智街,11,0,13,無
基隆市,中山區,中山一路、新民路,11,1,10,有
基隆市,仁愛區,孝二路、忠三路,9,0,11,無
新竹市,北區,西大路、北大路,9,0,10,無
基隆市,安樂區,安一路、樂一路,8,0,11,無
基隆市,仁愛區,仁一路、愛四路,6,2,8,有
彰化縣,花壇鄉,中山路二段、中正路,8,0,10,無
基隆市,中山區,中華路、通仁街,6,1,10,無
基隆市,中山區,安一路、西定路,8,0,9,無
基隆市,中山區,西定路、安一路,7,0,10,無
基隆市,中正區,信一路、義一路,7,0,10,無
宜蘭縣,羅東鎮,興東路、倉前路,6,1,8,無
基隆市,仁愛區,仁一路、愛五路,7,0,9,有
基隆市,暖暖區,暖暖街、東勢街,7,0,9,無
基隆市,安樂區,基金一路208巷、基金一路,7,0,8,無
基隆市,七堵區,光明路、自治街,7,0,8,有
基隆市,中正區,信一路、義二路,7,0,7,有
新竹市,東區,中央路、民權路,6,0,8,無
屏東縣,屏東市,大連路、莊敬街一段,6,0,8,無
彰化縣,花壇鄉,中山路一段、光明路,6,1,5,無
基隆市,信義區,信二路、義三路,5,0,9,無
基隆市,仁愛區,仁一路、愛六路,6,0,7,有
基隆市,仁愛區,仁一路、愛九路,6,0,7,有
基隆市,七堵區,實踐路、百六街,6,0,7,有
花蓮縣,花蓮市,國聯一路、國聯三路,6,0,7,有
彰化縣,彰化市,中山路一段、雲長路,6,0,7,無
基隆市,中山區,西定路42巷、西定路,5,0,8,無
基隆市,仁愛區,仁一路、愛三路,6,0,6,無
基隆市,仁愛區,仁四路、愛三路,6,0,6,無
花蓮縣,花蓮市,國聯四路、國聯五路,6,0,6,有
雲林縣,虎尾鎮,林森路二段、八德街,4,0,9,有
基隆市,信義區,信二路、義七路,5,0,7,無
基隆市,仁愛區,成功一路、光二路,5,0,7,無
基隆市,仁愛區,仁四路、愛二路,5,0,7,無
基隆市,仁愛區,公園街、忠三路,5,0,7,無
宜蘭縣,羅東鎮,公正路、中華路,5,0,7,無
彰化縣,彰化市,中正路二段、華山路,5,0,7,無
彰化縣,彰化市,金馬路二段、彰新路一段,5,0,7,無
基隆市,中正區,中正路、正榮街,4,0,8,無
新竹市,東區,力行路、力行三路,5,0,6,無
花蓮縣,花蓮市,中正路、和平路,5,0,6,無
花蓮縣,花蓮市,和平路、建林街,5,0,6,無
彰化縣,員林市,莒光路、至善街,5,0,6,無
嘉義縣,新港鄉,宮前村中山路、登雲路,4,0,7,無
新竹縣,竹東鎮,中興路三段、中央路,4,0,7,有
雲林縣,虎尾鎮,林森路一段、中山路,4,0,7,無
基隆市,仁愛區,忠一路、孝四路,4,0,7,無
基隆市,仁愛區,仁一路、劉銘傳路,4,0,7,有
苗栗縣,苗栗市,忠孝路、縣府路,4,0,7,無
基隆市,信義區,信一路、義三路,4,1,4,有
基隆市,信義區,深溪路、深美街,5,0,5,有
苗栗縣,竹南鎮,中正路、大營路,5,0,5,有
基隆市,中正區,義一路、信五路,5,0,5,無
基隆市,中正區,中正路、正濱路,5,0,5,無
基隆市,七堵區,明德二路、工東街,5,0,5,無
苗栗縣,頭份市,中正路、民族路,5,0,5,有
苗栗縣,頭份市,自強路、仁愛路,5,0,5,無
彰化縣,鹿港鎮,中山路、民權路,5,0,5,有
彰化縣,彰化市,中山路二段、南校街,3,1,5,無
新竹縣,新埔鎮,中正路、和平街,4,0,6,有
新竹市,東區,西大路、南大路,4,0,6,有
基隆市,中正區,信六路、義一路,4,0,6,無
新竹市,東區,三民路、民權路,4,0,6,有
宜蘭縣,羅東鎮,公正路、忠孝路,4,0,6,無
雲林縣,斗六市,成功路、榮譽路,3,2,2,無
屏東縣,屏東市,自由路、博愛路,4,1,3,無
新竹縣,竹東鎮,大同路、信義路,3,0,7,有
基隆市,仁愛區,忠三路、孝二路,3,1,4,無
基隆市,仁愛區,成功一路、光一路,4,0,5,無
基隆市,安樂區,基金一路、武嶺街,4,0,5,無
基隆市,安樂區,基金一路135巷、基金一路,4,0,5,無
新竹市,北區,中正路、中山路,4,0,5,無
雲林縣,虎尾鎮,林森路一段、德興路,4,0,5,有
基隆市,中正區,新豐街251巷、新豐街,4,0,5,無
基隆市,仁愛區,仁二路、愛五路,4,0,5,無
基隆市,中正區,中正路、中船路,4,0,5,無
屏東縣,屏東市,民生東路、瑞光路一段,4,0,5,無
宜蘭縣,羅東鎮,興東南路、南門路,4,0,5,無
宜蘭縣,宜蘭市,中山路五段、大福路二段,4,0,5,無
彰化縣,彰化市,彰南路三段、一心南街,4,0,5,無
新竹市,東區,東門街、民族路,3,0,6,無
屏東縣,屏東市,公園路、中華路,3,0,6,無
新竹市,北區,中山路、崧嶺路,3,0,6,有
基隆市,安樂區,基金一路、武崙街,3,0,6,無
基隆市,安樂區,麥金路、安樂路二段,3,0,6,無
新竹縣,竹北市,中正東路、三民路,3,1,3,有
新竹市,香山區,中華路、大庄路,4,0,4,無
新竹市,東區,園區二路、力行三路,4,0,4,無
彰化縣,彰化市,中正路一段、民生路,4,0,4,有
彰化縣,鹿港鎮,中山路、三民路,4,0,4,有
彰化縣,員林市,莒光路、靜修路,4,0,4,無
基隆市,安樂區,安樂路一段、樂一路81巷,4,0,4,無
基隆市,信義區,信二路、義六路,4,0,4,無
基隆市,信義區,信二路、壽山路,4,0,4,無
基隆市,信義區,信一路、義九路,4,0,4,無
基隆市,仁愛區,成功一路、安樂路一段,4,0,4,無
基隆市,暖暖區,源遠路、碇內街,4,0,4,無
新竹市,北區,西門街、四維路,4,0,4,有
新竹市,北區,經國路二段、城北街,4,0,4,無
雲林縣,北港鎮,中山路、光明路,4,0,4,無
基隆市,中正區,中船路、義二路,4,0,4,無
基隆市,中山區,中華路、復旦路,4,0,4,無
基隆市,仁愛區,仁二路137巷、仁二路,4,0,4,無
基隆市,仁愛區,仁五路、愛一路,4,0,4,無
基隆市,仁愛區,仁四路、愛一路,4,0,4,無
基隆市,中正區,義二路、信五路,4,0,4,無
基隆市,中正區,信二路、義二路,4,0,4,無
苗栗縣,頭份市,信東路、忠孝一路,4,0,4,無
苗栗縣,頭份市,中華路、民族路,4,0,4,有
苗栗縣,頭份市,中華路、和平路,4,0,4,有
基隆市,七堵區,明德一路、自治北街,4,0,4,無
花蓮縣,壽豐鄉,中山路二段、中正路,4,0,4,無
花蓮縣,花蓮市,中正路、明禮路,4,0,4,無
花蓮縣,花蓮市,中央路三段、莊敬路,4,0,4,無
宜蘭縣,羅東鎮,中山路二段、光榮路,3,0,5,無
南投縣,竹山鎮,雲林路、下橫街,3,0,5,無
屏東縣,屏東市,公園路、仁德路,3,0,5,無
苗栗縣,頭份市,銀河路、民族路,3,0,5,有
新竹市,北區,中山路、北門街,3,0,5,無
新竹市,北區,中山路、育英路,3,0,5,有
新竹市,北區,中正路、經國路,3,0,5,無
基隆市,信義區,深澳坑路、深溪路,3,0,5,無
雲林縣,斗六市,民生路、大同路,3,0,5,無
基隆市,仁愛區,忠一路、港西街,3,0,5,無
基隆市,安樂區,麥金路、樂利三街,3,0,5,無
新竹市,東區,西大路、文昌街,3,0,5,有
新竹縣,竹北市,莊敬三路、勝利二路,3,0,5,無
新竹縣,新豐鄉,新興路、忠信街,3,0,5,無
彰化縣,員林市,大同路二段、大勇街,3,0,5,無
彰化縣,彰化市,曉陽路、南瑤路,3,1,2,無
宜蘭縣,蘇澳鎮,江夏路、南安路,3,1,2,有
彰化縣,和美鎮,彰新路五段、嘉卿路二段,1,1,5,有
屏東縣,高樹鄉,南興路、慈新路,2,0,6,無
基隆市,中山區,西定路、復興路,2,1,3,無
基隆市,中山區,復興路、德安路,3,0,4,無
基隆市,中正區,祥豐街、正榮街,3,0,4,無
基隆市,七堵區,明德一路、自治街,3,0,4,無
基隆市,安樂區,麥金路、樂利二街,3,0,4,無
基隆市,信義區,東信路、東光路,3,0,4,無
基隆市,信義區,東信路、東明路,3,0,4,無
基隆市,信義區,深美街、教忠街,3,0,4,無
基隆市,信義區,信二路、義四路,3,0,4,無
基隆市,信義區,信二路、義五路,3,0,4,無
基隆市,仁愛區,愛三路、仁四路,3,0,4,無
雲林縣,斗六市,中山路、大同路,3,0,4,無
雲林縣,斗六市,中山路、城頂街,3,0,4,無
新竹市,北區,東大路三段、富美路,3,0,4,有
花蓮縣,花蓮市,中正路、中原路,3,0,4,無
花蓮縣,花蓮市,中美路、化道路,3,0,4,有
宜蘭縣,羅東鎮,中山路、光榮路,3,0,4,無
屏東縣,屏東市,永大路、武愛街,3,0,4,無
屏東縣,屏東市,復興路、民族路,3,0,4,無
南投縣,南投市,南崗二路、文化路,3,0,4,無
南投縣,埔里鎮,中山路二段、北環路,3,0,4,無
南投縣,草屯鎮,大成街、育英街,3,0,4,無
彰化縣,社頭鄉,中山路二段、中興路,3,0,4,無
彰化縣,秀水鄉,彰水路一段、文化街,3,0,4,無
新竹縣,新豐鄉,新興路、松林街,3,0,4,無
新竹縣,新豐鄉,新興路、建興路,3,0,4,無
新竹縣,新豐鄉,新興路、泰安街,3,0,4,無
新竹縣,湖口鄉,達生路、民生街,3,0,4,無
新竹市,東區,光復路一段、科學園路,3,0,4,無
新竹市,東區,中央路、文化街,3,0,4,無
新竹市,東區,關新路、關新北路,3,0,4,有
新竹市,東區,新安路、研發六路,3,0,4,無
新竹縣,竹北市,中正西路、國興街,3,0,4,無
彰化縣,彰化市,南校街、博愛街,3,0,4,無
彰化縣,員林市,員水路二段、大同路一段,3,0,4,無
彰化縣,彰化市,中山路二段、中民街,3,0,4,無
彰化縣,彰化市,旭光路、光華街,3,0,4,無
彰化縣,彰化市,自強路、泰安二街,3,0,4,有
彰化縣,彰化市,民生路、長壽街,3,0,4,無
彰化縣,彰化市,民生路、中華路,2,0,5,無
澎湖縣,馬公市,水源路、北辰街,2,0,5,無
新竹市,香山區,牛埔東路、東華路,2,0,5,無
新竹市,東區,光復路二段、大學路,2,0,5,無
屏東縣,屏東市,公園路、民權路,2,0,5,無
屏東縣,屏東市,和生路一段、歸仁路91巷,1,2,1,無
屏東縣,屏東市,仁愛路、民生路,2,1,2,無
屏東縣,車城鄉,中山路、田中路,2,1,2,無
花蓮縣,花蓮市,福建街、長安街,2,1,2,無
宜蘭縣,宜蘭市,舊城南路、民權路二段38巷,2,1,2,無
新竹市,北區,經國路二段、中和路,2,1,2,無
新竹市,北區,中正路、境福街,2,1,2,有
新竹縣,湖口鄉,中華路、自強路,2,1,2,無
彰化縣,溪州鄉,中山路四段、文化路,2,1,2,無
彰化縣,彰化市,中興路、大埔路,3,0,3,有
彰化縣,彰化市,金馬路二段、茄苳路一段,3,0,3,無
彰化縣,溪湖鎮,彰水路四段、培英路,3,0,3,無
臺東縣,卑南鄉,太平路、和平路,3,0,3,無
臺東縣,臺東市,中華路一段、新生路,3,0,3,無
新竹縣,新埔鎮,中正路、廣和路,3,0,3,有
新竹縣,新豐鄉,松林街、尚仁街,3,0,3,無
新竹縣,竹東鎮,中興路三段、學府路,3,0,3,有
新竹縣,竹東鎮,中豐路二段、幸福路,3,0,3,無
新竹縣,竹北市,福興路、博愛街,3,0,3,無
新竹市,東區,光復路二段、建功路,3,0,3,無
新竹市,東區,慈雲路、埔頂二路,3,0,3,無
新竹市,東區,埔頂二路、立鵬路,3,0,3,有
新竹市,東區,建功一路、水源街,3,0,3,無
新竹市,香山區,中華路五段、元培街,3,0,3,無
新竹縣,竹北市,中正西路、華興街,3,0,3,有
新竹縣,竹北市,光明六路東二段、嘉興路,3,0,3,有
新竹縣,關西鎮,中山路、正義路,3,0,3,有
新竹縣,關西鎮,正義路、大同路,3,0,3,有
嘉義市,西區,垂楊路、新榮路,3,0,3,無
彰化縣,大村鄉,中山路一段、中興街,3,0,3,無
彰化縣,大村鄉,中山路二段、中正東路,3,0,3,無
彰化縣,伸港鄉,中山路、新港路,3,0,3,無
彰化縣,和美鎮,道周路、平安路,3,0,3,無
彰化縣,北斗鎮,中山路二段、文苑路一段,3,0,3,無
彰化縣,北斗鎮,中華路、光復路,3,0,3,有
彰化縣,田中鎮,中正路、斗中路一段,3,0,3,無
彰化縣,社頭鄉,員集路二段、清水岩路,3,0,3,無
新竹市,北區,北大路、北新街,3,0,3,無
新竹市,北區,經國路、延平路,3,0,3,無
雲林縣,斗南鎮,中山路、文元街,3,0,3,無
雲林縣,斗南鎮,建國二路、中興路,3,0,3,無
基隆市,信義區,深溪路36巷、深溪路,3,0,3,無
基隆市,仁愛區,愛一路、仁四路,3,0,3,無
基隆市,仁愛區,忠四路、孝一路,3,0,3,無
基隆市,仁愛區,忠四路、孝二路,3,0,3,無
基隆市,仁愛區,孝二路、忠四路,3,0,3,無
基隆市,七堵區,百三街、福三街,3,0,3,無
苗栗縣,頭份市,中華路、自強路,3,0,3,無
苗栗縣,頭份市,自強路、和平路,3,0,3,無
苗栗縣,頭份市,自強路、信東路,3,0,3,無
基隆市,中正區,義二路、信二路,3,0,3,無
基隆市,中正區,新豐街333巷、新豐街,3,0,3,無
基隆市,仁愛區,仁五路、愛二路,3,0,3,無
基隆市,仁愛區,仁三路、愛三路,3,0,3,無
基隆市,仁愛區,仁二路、劉銘傳路,3,0,3,無
基隆市,仁愛區,仁一路、愛七路,3,0,3,無
基隆市,中山區,中山一路、港西街,3,0,3,無
苗栗縣,苗栗市,建中街、建中街82巷,3,0,3,無
苗栗縣,苗栗市,為公路、中山路,3,0,3,無
苗栗縣,苗栗市,中正路、日新街,3,0,3,無
苗栗縣,苗栗市,民族路、忠孝路,3,0,3,無
宜蘭縣,礁溪鄉,中山路一段、育才路,3,0,3,無
宜蘭縣,宜蘭市,中山路二段、民權路一段,3,0,3,有
宜蘭縣,宜蘭市,女中路二段、中華路,3,0,3,無
花蓮縣,花蓮市,中山路、富安路,3,0,3,無
花蓮縣,花蓮市,中山路、富國路,3,0,3,無
花蓮縣,花蓮市,中山路、林森路,3,0,3,有
宜蘭縣,羅東鎮,南昌街、清潭路,3,0,3,無
宜蘭縣,羅東鎮,南昌街、博愛路,3,0,3,無
花蓮縣,新城鄉,復興路、民族路,3,0,3,無
南投縣,南投市,彰南路一段、嘉和一路,3,0,3,無
南投縣,南投市,民族路、復興路,3,0,3,無
南投縣,南投市,復興路、祖祠路,3,0,3,無
屏東縣,屏東市,公園路、仁愛路,3,0,3,無
屏東縣,屏東市,民生路、廣東路,3,0,3,無
屏東縣,屏東市,民生路、歸仁路,3,0,3,無
屏東縣,屏東市,廣東路、民學路,3,0,3,無
屏東縣,屏東市,廣東路、博愛路,3,0,3,無
花蓮縣,花蓮市,南濱路、和平路,1,0,6,無
宜蘭縣,宜蘭市,女中路二段、擺厘路,2,0,4,無
宜蘭縣,五結鄉,五結中路三段、三興西路,2,0,4,有
宜蘭縣,礁溪鄉,礁溪路五段、溫泉路,2,0,4,無
屏東縣,屏東市,廣東路、建豐路,2,0,4,無
屏東縣,屏東市,勝利東路、大連路,2,0,4,無
屏東縣,屏東市,自由路、信義路,2,0,4,無
屏東縣,屏東市,和平路、光復路,2,0,4,無
屏東縣,屏東市,民生東路、安心四橫巷,2,0,4,無
屏東縣,屏東市,中山路、永福路,2,0,4,無
南投縣,埔里鎮,北平街、東榮路,2,0,4,無
苗栗縣,竹南鎮,龍山路三段、秀明街,2,0,4,有
苗栗縣,公館鄉,大同路、榮光街,2,0,4,無
苗栗縣,竹南鎮,光復路、華東街,2,0,4,有
基隆市,中正區,中正路、祥豐街,2,0,4,無
基隆市,中正區,義二路、信四路,2,0,4,無
基隆市,中正區,中正路656巷、中正路,2,0,4,無
苗栗縣,苗栗市,中正路、中正路1297巷,2,0,4,有
基隆市,七堵區,明德一路、崇禮街,2,0,4,無
基隆市,仁愛區,忠二路、孝二路,2,0,4,無
基隆市,仁愛區,南榮路319巷、南榮路,2,0,4,無
基隆市,仁愛區,愛三路、仁二路,2,0,4,無
基隆市,仁愛區,愛一路、仁二路,2,0,4,無
基隆市,安樂區,安一路100巷、安一路,2,0,4,無
基隆市,安樂區,安和一街4巷、安和一街,2,0,4,無
基隆市,安樂區,基金一路175巷、基金一路,2,0,4,無
新竹市,東區,中央路、錦華街,2,0,4,有
彰化縣,員林市,中山路二段、法院街,2,0,4,有
彰化縣,北斗鎮,興農路二段、民權路,2,0,4,有
彰化縣,和美鎮,仁化路、愛民路,2,0,4,無
新竹縣,竹北市,中正東路、仁德街,2,0,4,有
新竹縣,竹北市,三民路、文田街,2,0,4,無
新竹市,東區,寶山路、建華街,2,0,4,有
新竹市,東區,經國路一段、自由路,2,0,4,無
新竹市,東區,金山街、金山十二街,2,0,4,有
新竹市,東區,中華路二段、信義街,2,0,4,有
新竹市,東區,介壽路、園區一路,2,0,4,無
新竹縣,竹北市,莊敬北路、十興路,2,0,4,無
新竹縣,竹北市,嘉豐十一路一段、復興三路二段,2,0,4,有
新竹縣,湖口鄉,八德路三段、長安路,2,0,4,無
新竹縣,湖口鄉,三民南路、榮光路,2,0,4,有
