area,population,death,rate
南投縣南投市,100324,8,7.974
南投縣埔里鎮,81227,13,16.005
南投縣草屯鎮,98017,14,14.283
南投縣竹山鎮,55235,7,12.673
南投縣集集鎮,10915,1,9.162
南投縣名間鄉,38931,2,5.137
南投縣鹿谷鄉,17850,5,28.011
南投縣中寮鄉,14906,3,20.126
南投縣魚池鄉,16003,3,18.746
南投縣國姓鄉,18855,3,15.911
南投縣水里鄉,17877,5,27.969
南投縣信義鄉,16247,4,24.62
南投縣仁愛鄉,15708,2,12.732
嘉義市東區,122069,8,6.554
嘉義市西區,147269,7,4.753
嘉義縣太保市,37712,4,10.607
嘉義縣中埔鄉,45084,6,13.308
嘉義縣番路鄉,11645,1,8.587
嘉義縣水上鄉,49764,7,14.066
嘉義縣東石鄉,25040,2,7.987
嘉義縣朴子市,42449,4,9.423
嘉義縣大林鎮,31212,3,9.612
嘉義縣民雄鄉,71715,8,11.155
嘉義縣溪口鄉,14789,1,6.762
嘉義縣新港鄉,32037,5,15.607
嘉義縣六腳鄉,23399,4,17.095
嘉義縣義竹鄉,18528,3,16.192
嘉義縣鹿草鄉,15622,6,38.407
嘉義縣竹崎鄉,36046,5,13.871
嘉義縣梅山鄉,19569,2,10.22
嘉義縣大埔鄉,4585,1,21.81
嘉義縣阿里山鄉,5624,0,0
嘉義縣布袋鎮,27244,6,22.023
基隆市暖暖區,38703,3,7.751
基隆市七堵區,54010,7,12.961
基隆市仁愛區,44443,1,2.25
基隆市信義區,52033,3,5.766
基隆市中正區,52259,4,7.654
基隆市中山區,47926,3,6.26
基隆市安樂區,82384,2,2.428
宜蘭縣蘇澳鎮,40143,1,2.491
宜蘭縣五結鄉,39645,4,10.09
宜蘭縣宜蘭市,95895,6,6.257
宜蘭縣壯圍鄉,24240,2,8.251
宜蘭縣羅東鎮,72306,3,4.149
宜蘭縣員山鄉,32485,3,9.235
宜蘭縣冬山鄉,53387,5,9.366
宜蘭縣三星鄉,21477,5,23.281
宜蘭縣大同鄉,6095,0,0
宜蘭縣頭城鎮,29482,7,23.743
宜蘭縣南澳鄉,5889,1,16.981
宜蘭縣礁溪鄉,35807,2,5.586
屏東縣佳冬鄉,19483,3,15.398
屏東縣竹田鄉,17180,5,29.104
屏東縣萬丹鄉,50999,18,35.295
屏東縣屏東市,200640,25,12.46
屏東縣潮州鎮,54510,8,14.676
屏東縣長治鄉,30056,8,26.617
屏東縣麟洛鄉,11102,4,36.03
屏東縣九如鄉,22096,3,13.577
屏東縣里港鄉,26586,11,41.375
屏東縣鹽埔鄉,26044,5,19.198
屏東縣高樹鄉,24668,5,20.269
屏東縣萬巒鄉,20599,3,14.564
屏東縣內埔鄉,54818,13,23.715
屏東縣新埤鄉,9914,1,10.087
屏東縣崁頂鄉,15764,3,19.031
屏東縣南州鄉,10706,1,9.341
屏東縣琉球鄉,12343,0,0
屏東縣三地門鄉,7638,0,0
屏東縣霧臺鄉,3227,0,0
屏東縣瑪家鄉,6741,1,14.835
屏東縣泰武鄉,5244,0,0
屏東縣來義鄉,7485,0,0
屏東縣春日鄉,4863,0,0
屏東縣獅子鄉,4786,0,0
屏東縣東港鎮,47956,2,4.17
屏東縣恆春鎮,30645,7,22.842
屏東縣枋寮鄉,24624,6,24.366
屏東縣新園鄉,35408,8,22.594
屏東縣林邊鄉,18151,2,11.019
屏東縣車城鄉,8627,0,0
屏東縣滿州鄉,7805,1,12.812
屏東縣枋山鄉,5456,2,36.657
屏東縣牡丹鄉,4909,1,20.371
彰化縣社頭鄉,43224,7,16.195
彰化縣員林市,124477,11,8.837
彰化縣田中鎮,41890,6,14.323
彰化縣彰化市,233715,13,5.562
彰化縣和美鎮,91036,5,5.492
彰化縣線西鄉,16883,1,5.923
彰化縣伸港鄉,36891,7,18.975
彰化縣秀水鄉,39387,6,15.233
彰化縣花壇鄉,45979,4,8.7
彰化縣芬園鄉,23761,5,21.043
彰化縣溪湖鎮,55649,1,1.797
彰化縣大村鄉,36844,4,10.857
彰化縣埔鹽鄉,32660,1,3.062
彰化縣埔心鄉,34892,4,11.464
彰化縣永靖鄉,37437,3,8.013
彰化縣二水鄉,15360,1,6.51
彰化縣二林鎮,51078,7,13.705
彰化縣埤頭鄉,30660,3,9.785
彰化縣芳苑鄉,33747,12,35.559
彰化縣大城鄉,17036,3,17.61
彰化縣竹塘鄉,15335,5,32.605
彰化縣溪州鄉,30105,5,16.609
彰化縣鹿港鎮,86741,9,10.376
彰化縣福興鄉,47362,9,19.003
彰化縣北斗鎮,33340,5,14.997
彰化縣田尾鄉,27502,7,25.453
新北市永和區,222927,1,0.449
新北市新店區,301998,11,3.642
新北市土城區,238266,9,3.777
新北市蘆洲區,201292,2,0.994
新北市五股區,84737,13,15.342
新北市坪林區,6536,4,61.2
新北市平溪區,4711,1,21.227
新北市烏來區,6250,0,0
新北市淡水區,168907,4,2.368
新北市瑞芳區,40397,2,4.951
新北市林口區,105444,3,2.845
新北市三芝區,23253,0,0
新北市八里區,38353,2,5.215
新北市三峽區,114625,11,9.597
新北市鶯歌區,86636,7,8.08
新北市中和區,413541,12,2.902
新北市樹林區,184151,6,3.258
新北市深坑區,23710,0,0
新北市板橋區,551597,24,4.351
新北市石碇區,7664,5,65.24
新北市新莊區,415961,21,5.049
新北市泰山區,78892,3,3.803
新北市三重區,387879,21,5.414
新北市雙溪區,8947,1,11.177
新北市貢寮區,12534,2,15.957
新北市汐止區,199126,9,4.52
新北市萬里區,22321,2,8.96
新北市金山區,22018,3,13.625
新北市石門區,12302,2,16.258
新竹市北區,150494,9,5.98
新竹市香山區,77760,10,12.86
新竹市東區,211844,9,4.248
新竹縣峨眉鄉,5548,0,0
新竹縣竹東鎮,97055,7,7.212
新竹縣新埔鎮,33531,12,35.788
新竹縣關西鎮,29027,8,27.561
新竹縣湖口鄉,77497,10,12.904
新竹縣芎林鄉,20059,1,4.985
新竹縣橫山鄉,13110,1,7.628
新竹縣北埔鄉,9440,0,0
新竹縣寶山鄉,14518,1,6.888
新竹縣尖石鄉,9456,1,10.575
新竹縣五峰鄉,4557,1,21.944
新竹縣竹北市,180658,15,8.303
新竹縣新豐鄉,56745,4,7.049
桃園市蘆竹區,161193,15,9.306
桃園市龜山區,156636,16,10.215
桃園市龍潭區,121370,9,7.415
桃園市復興區,11440,1,8.741
桃園市觀音區,66224,4,6.04
桃園市桃園區,439176,26,5.92
桃園市大園區,88729,9,10.143
桃園市新屋區,48862,8,16.373
桃園市楊梅區,166793,13,7.794
桃園市大溪區,94325,7,7.421
桃園市八德區,196892,19,9.65
桃園市中壢區,403318,13,3.223
桃園市平鎮區,223500,19,8.501
澎湖縣馬公市,62153,8,12.871
澎湖縣湖西鄉,14480,2,13.812
澎湖縣白沙鄉,9781,1,10.224
澎湖縣西嶼鄉,8406,0,0
澎湖縣望安鄉,5176,0,0
澎湖縣七美鄉,3847,0,0
臺中市南屯區,168219,6,3.567
臺中市烏日區,74324,1,1.345
臺中市新社區,24806,2,8.063
臺中市石岡區,15072,1,6.635
臺中市外埔區,32123,3,9.339
臺中市大肚區,57294,1,1.745
臺中市霧峰區,65353,6,9.181
臺中市太平區,188359,13,6.902
臺中市大里區,211132,8,3.789
臺中市和平區,10870,0,0
臺中市中區,18461,3,16.25
臺中市東區,75748,5,6.601
臺中市南區,124730,6,4.81
臺中市大甲區,77669,6,7.725
臺中市大安區,19325,3,15.524
臺中市龍井區,77522,10,12.9
臺中市西區,115646,7,6.053
臺中市北區,147465,6,4.069
臺中市西屯區,226321,9,3.977
臺中市北屯區,273774,14,5.114
臺中市豐原區,166786,7,4.197
臺中市東勢區,50799,4,7.874
臺中市沙鹿區,92260,8,8.671
臺中市后里區,54363,5,9.197
臺中市神岡區,65518,3,4.579
臺中市潭子區,108153,4,3.698
臺中市大雅區,95131,5,5.256
臺中市清水區,86395,10,11.575
臺中市梧棲區,57880,5,8.639
臺北市大安區,309948,7,2.258
臺北市文山區,274161,4,1.459
臺北市信義區,225870,4,1.771
臺北市萬華區,192104,7,3.644
臺北市中正區,159617,9,5.638
臺北市南港區,122144,4,3.275
臺北市松山區,206829,4,1.934
臺北市大同區,129261,3,2.321
臺北市中山區,230812,7,3.033
臺北市內湖區,287389,5,1.74
臺北市士林區,288334,12,4.162
臺北市北投區,256424,7,2.73
臺南市新營區,77976,7,8.977
臺南市鹽水區,25593,5,19.537
臺南市白河區,28605,4,13.984
臺南市柳營區,21381,2,9.354
臺南市後壁區,23811,3,12.599
臺南市東山區,21103,3,14.216
臺南市麻豆區,44645,1,2.24
臺南市下營區,24304,1,4.115
臺南市六甲區,22324,2,8.959
臺南市官田區,21477,3,13.968
臺南市大內區,9815,1,10.188
臺南市佳里區,59437,8,13.46
臺南市學甲區,26112,7,26.808
臺南市西港區,24763,2,8.077
臺南市新化區,43686,5,11.445
臺南市新市區,36448,3,8.231
臺南市安定區,30581,2,6.54
臺南市玉井區,14159,4,28.251
臺南市楠西區,9729,3,30.836
臺南市南化區,8781,1,11.388
臺南市左鎮區,4894,3,61.3
臺南市仁德區,75410,13,17.239
臺南市歸仁區,68340,9,13.169
臺南市關廟區,34438,2,5.808
臺南市龍崎區,4048,1,24.704
臺南市永康區,233555,7,2.997
臺南市北區,132702,11,8.289
臺南市七股區,23046,5,21.696
臺南市將軍區,19867,3,15.1
臺南市北門區,11199,1,8.929
臺南市安南區,192024,24,12.498
臺南市南區,125596,5,3.981
臺南市東區,186959,12,6.419
臺南市安平區,66319,5,7.539
臺南市中西區,77397,4,5.168
臺南市善化區,48239,4,8.292
臺南市山上區,7325,1,13.652
臺東縣成功鎮,14284,5,35.004
臺東縣綠島鄉,3861,1,25.9
臺東縣蘭嶼鄉,5054,0,0
臺東縣鹿野鄉,7973,2,25.085
臺東縣池上鄉,8259,0,0
臺東縣延平鄉,3549,0,0
臺東縣金峰鄉,3644,0,0
臺東縣臺東市,106026,12,11.318
臺東縣卑南鄉,17436,3,17.206
臺東縣東河鄉,8529,0,0
臺東縣長濱鄉,7283,3,41.192
臺東縣太麻里鄉,11156,4,35.855
臺東縣達仁鄉,3543,1,28.225
臺東縣大武鄉,6124,1,16.329
臺東縣關山鎮,8769,3,34.211
臺東縣海端鄉,4226,1,23.663
花蓮縣鳳林鎮,10899,8,73.401
花蓮縣光復鄉,12936,1,7.73
花蓮縣瑞穗鄉,11662,3,25.725
花蓮縣富里鄉,10441,3,28.733
花蓮縣萬榮鄉,6383,0,0
花蓮縣吉安鄉,83730,13,15.526
花蓮縣壽豐鄉,18094,3,16.58
花蓮縣豐濱鄉,4391,1,22.774
花蓮縣秀林鄉,15810,10,63.251
花蓮縣玉里鎮,24450,7,28.63
花蓮縣卓溪鄉,6047,0,0
花蓮縣花蓮市,104495,14,13.398
花蓮縣新城鄉,20193,3,14.857
苗栗縣三灣鄉,6787,3,44.202
苗栗縣南庄鄉,10211,1,9.793
苗栗縣苗栗市,89363,6,6.714
苗栗縣卓蘭鎮,17225,2,11.611
苗栗縣大湖鄉,14825,1,6.745
苗栗縣公館鄉,33903,3,8.849
苗栗縣銅鑼鄉,18241,4,21.929
苗栗縣頭屋鄉,10886,0,0
苗栗縣三義鄉,16611,3,18.06
苗栗縣西湖鄉,7210,0,0
苗栗縣造橋鄉,13024,1,7.678
苗栗縣獅潭鄉,4421,2,45.239
苗栗縣泰安鄉,5846,0,0
苗栗縣苑裡鎮,46185,8,17.322
苗栗縣通霄鎮,34846,4,11.479
苗栗縣竹南鎮,85489,3,3.509
苗栗縣後龍鎮,36913,4,10.836
苗栗縣頭份市,103063,13,12.614
連江縣南竿鄉,7485,0,0
連江縣北竿鄉,2354,0,0
連江縣莒光鄉,1594,0,0
連江縣東引鄉,1333,0,0
金門縣金寧鄉,30655,4,13.048
金門縣烏坵鄉,684,0,0
金門縣金城鎮,43135,2,4.637
金門縣金沙鎮,20457,1,4.888
金門縣金湖鎮,29224,2,6.844
金門縣烈嶼鄉,12657,1,7.901
雲林縣麥寮鄉,45443,12,26.407
雲林縣斗六市,108615,13,11.969
雲林縣斗南鎮,44989,9,20.005
雲林縣虎尾鎮,70980,15,21.133
雲林縣西螺鎮,46296,4,8.64
雲林縣土庫鎮,29008,9,31.026
雲林縣北港鎮,40394,2,4.951
雲林縣古坑鄉,31750,3,9.449
雲林縣大埤鄉,19314,2,10.355
雲林縣莿桐鄉,28933,5,17.281
雲林縣林內鄉,18355,1,5.448
雲林縣二崙鄉,27303,3,10.988
雲林縣崙背鄉,24756,6,24.237
雲林縣東勢鄉,14949,5,33.447
雲林縣褒忠鄉,13019,1,7.681
雲林縣元長鄉,26063,13,49.879
雲林縣水林鄉,25706,6,23.341
雲林縣臺西鄉,23988,0,0
雲林縣四湖鄉,23756,5,21.047
雲林縣口湖鄉,27731,4,14.424
高雄市旗津區,28792,0,0
高雄市小港區,157294,9,5.722
高雄市鹽埕區,24287,0,0
高雄市三民區,343787,23,6.69
高雄市新興區,51228,6,11.712
高雄市楠梓區,183272,16,8.73
高雄市鳳山區,358787,16,4.459
高雄市大寮區,112324,12,10.683
高雄市大樹區,42790,6,14.022
高雄市大社區,34568,3,8.679
高雄市仁武區,85539,10,11.691
高雄市鳥松區,44256,4,9.038
高雄市岡山區,97325,9,9.247
高雄市橋頭區,37575,5,13.307
高雄市燕巢區,29917,7,23.398
高雄市田寮區,7264,2,27.533
高雄市阿蓮區,28934,6,20.737
高雄市路竹區,52739,6,11.377
高雄市湖內區,29833,4,13.408
高雄市旗山區,37039,8,21.599
高雄市前金區,27022,5,18.503
高雄市美濃區,40060,1,2.496
高雄市六龜區,13057,2,15.317
高雄市甲仙區,6143,0,0
高雄市杉林區,12080,2,16.556
高雄市內門區,14612,1,6.844
高雄市苓雅區,171398,13,7.585
高雄市前鎮區,190034,9,4.736
高雄市茂林區,1919,0,0
高雄市桃源區,4238,0,0
高雄市那瑪夏區,3114,0,0
高雄市林園區,69957,4,5.718
高雄市茄萣區,30277,1,3.303
高雄市永安區,13988,1,7.149
高雄市彌陀區,19399,3,15.465
高雄市梓官區,36149,3,8.299
高雄市鼓山區,138828,4,2.881
高雄市左營區,197196,13,6.592
