"直轄市六都109-112年6月事故排行",,,,,,
"排行",縣市,"鄉鎮市區",路口,件數,"死亡人數","受傷人數"
1,新北市,三重區,新北大道一段、中華路,14,0,15
2,桃園市,桃園區,復興路、民生路,11,1,17
3,新北市,板橋區,館前西路、南門街,12,0,12
4,新北市,中和區,景平路、景安路,9,1,15
5,新北市,新店區,復興路、順安街,11,0,12
6,臺北市,中正區,羅斯福路一段、南海路,10,0,12
7,新北市,汐止區,新台五路二段、福安街,10,0,12
8,臺北市,萬華區,西園路二段、寶興街,8,1,13
9,臺中市,北區,三民路三段、育才街,9,0,13
10,桃園市,桃園區,復興路、民權路,10,0,11
11,臺北市,中山區,松江路、農安街,9,1,10
12,新北市,永和區,中正路、民享街,8,0,14
13,新北市,永和區,中正路、得和路,9,0,12
14,新北市,三重區,正義北路、信義西街,9,0,12
15,桃園市,桃園區,三民路二段、民生路,9,0,12
16,桃園市,桃園區,中正路、莊二街,10,0,10
17,臺北市,中山區,建國北路三段、民權東路三段,10,0,10
18,臺南市,北區,公園路、公園南路,8,0,13
19,新北市,永和區,仁愛路、保生路,8,0,13
20,臺北市,中山區,民權東路二段、吉林路,9,0,11
21,桃園市,蘆竹區,中正路、南竹路,8,1,10
22,新北市,汐止區,新台五路一段、南興路,9,0,10
23,新北市,三峽區,中正路一段、大同路,9,0,10
24,桃園市,龍潭區,大昌路二段、五福街,9,0,10
25,新北市,中和區,中正路、板南路,8,0,11
26,臺北市,中正區,忠孝西路一段、重慶南路一段,9,0,9
27,桃園市,龜山區,萬壽路一段、中正路,7,1,10
28,桃園市,八德區,公園路、大智路,8,0,10
29,桃園市,桃園區,三民路三段、中山路,8,1,7
30,高雄市,前金區,中正四路、瑞源路,8,0,9
31,臺中市,霧峰區,中正路、萊園路,7,0,10
32,桃園市,蘆竹區,中正路、忠孝西路,8,0,8
33,臺北市,大安區,信義路三段、建國南路一段,8,0,8
34,臺中市,北屯區,文心路四段、興安路一段,8,0,8
35,桃園市,龍潭區,北龍路、龍華路,5,1,11
36,臺北市,大同區,重慶北路二段、涼州街,7,1,7
37,桃園市,龍潭區,神龍路、新龍路,6,2,6
38,臺北市,大同區,承德路一段、長安西路,4,0,15
39,桃園市,桃園區,大有路、民光東路,6,0,11
40,臺北市,大同區,重慶北路二段、民生西路,7,0,9
41,新北市,三重區,正義南路、光興街,7,0,9
42,新北市,蘆洲區,三民路、民族路,7,0,9
43,桃園市,桃園區,中正路、同德五街,7,0,9
44,新北市,永和區,永和路二段、仁愛路,7,0,9
45,臺北市,中山區,中山北路二段、民生西路,7,0,9
46,臺北市,中山區,民權東路三段、龍江路,6,1,8
47,新北市,汐止區,新台五路一段、連興街,7,1,6
48,新北市,永和區,永和路二段、文化路,6,0,10
49,新北市,三重區,集賢路、五華街,6,0,10
50,臺北市,中山區,民權東路一段、林森北路,6,0,10
51,臺北市,萬華區,中華路一段、開封街二段,6,0,10
52,桃園市,龍潭區,中正路、北龍路,6,0,10
53,臺中市,沙鹿區,臺灣大道六段、正英路,6,0,10
54,桃園市,桃園區,中山路、民族路,7,0,8
55,臺北市,中正區,館前路、開封街一段,7,0,8
56,臺北市,大安區,仁愛路三段、建國南路一段,7,0,8
57,臺北市,中正區,忠孝西路一段、館前路,7,0,8
58,桃園市,桃園區,大同路、重慶街,7,0,8
59,臺中市,北屯區,文心路四段、熱河路二段,7,0,8
60,臺北市,中山區,民權東路二段、中原街,7,0,8
61,桃園市,桃園區,中正路、復興路,7,0,8
62,新北市,新店區,安康路二段、安德街,6,0,9
63,新北市,三峽區,大學路、學成路,6,0,9
64,桃園市,桃園區,春日路、民光東路,6,0,9
65,新北市,新莊區,中華路、幸福路,6,0,9
66,臺北市,萬華區,西藏路、西藏路125巷,6,0,9
67,臺北市,北投區,中和街、珠海路,7,0,7
68,臺北市,中山區,中山北路一段、長安西路,7,0,7
69,新北市,新店區,中正路、民族路,7,0,7
70,臺中市,大雅區,雅潭路四段、學府路,7,0,7
71,臺北市,士林區,承德路四段、大南路,7,0,7
72,臺中市,烏日區,中山路一段、興祥街,7,0,7
73,臺北市,文山區,羅斯福路五段、萬盛街,4,1,10
74,新北市,三重區,福德北路、信義街,5,0,10
75,新北市,新店區,建國路、民族路,6,0,8
76,臺北市,中山區,民生東路三段、合江街,6,0,8
77,桃園市,桃園區,中正路、三民路,6,0,8
78,新北市,蘆洲區,三民路、長榮路,6,0,8
79,新北市,永和區,中山路一段、保生路,6,0,8
80,桃園市,龜山區,中興路、自強南路,6,0,8
81,新北市,中和區,中和路、泰和街,6,0,8
82,新北市,新莊區,中原路、福壽街,6,0,8
83,臺中市,北區,三民路三段、錦中街,6,0,8
84,桃園市,中壢區,中美路、延平路,6,0,8
85,臺北市,萬華區,西園路一段、和平西路三段,5,0,9
86,新北市,三重區,中正北路115巷、中正北路,5,0,9
87,桃園市,八德區,福國北街、仁愛街,5,0,9
88,臺北市,內湖區,內湖路二段103巷、麗山街37巷,5,0,9
89,新北市,中和區,景平路、安樂路,6,0,7
90,臺北市,內湖區,舊宗路一段、新湖三路,6,0,7
91,新北市,汐止區,中興路、福德二路,6,0,7
92,臺南市,永康區,中山南路、中華西街,6,0,7
93,桃園市,桃園區,經國路、南平路,6,0,7
94,臺北市,大安區,信義路四段、敦化南路一段,6,0,7
95,臺南市,永康區,復國一路、復華三街,6,0,7
96,臺中市,南區,高工路、工學二街,6,0,7
97,桃園市,中壢區,中央西路一段、中豐路,6,0,7
98,臺北市,中山區,林森北路、民生東路一段,6,0,7
99,桃園市,桃園區,中山路、國際路二段,6,0,7
100,桃園市,桃園區,中山路、上海路,6,0,7
101,新北市,板橋區,中山路、民權路,5,1,6
102,臺北市,萬華區,漢中街、成都路,5,2,3
103,新北市,三重區,重新路、重陽路,5,0,8
104,臺北市,文山區,辛亥路五段、辛亥路五段25巷,5,0,8
105,高雄市,左營區,自由三路、孟子路,5,0,8
106,臺中市,北區,進化北路、榮華街,5,0,8
107,臺北市,萬華區,昆明街、長沙街二段,5,0,8
108,桃園市,八德區,中華路、高城路,5,0,8
109,桃園市,桃園區,中山路、育樂街,5,0,8
110,臺中市,沙鹿區,沙田路、中正街,6,0,6
111,臺北市,中山區,松江路、長春路,6,0,6
112,臺南市,永康區,中華路、大橋二街,6,0,6
113,桃園市,八德區,介壽路一段、陸光街,6,0,6
114,桃園市,八德區,介壽路一段、建國路,6,0,6
115,臺北市,萬華區,昆明街、內江街,6,0,6
116,桃園市,中壢區,民族路二段、正光街,6,0,6
117,臺北市,中山區,吉林路、錦州街,6,0,6
118,新北市,三重區,集賢路、集英路,6,0,6
119,新北市,三峽區,民生街、國光街,6,0,6
120,新北市,林口區,文化一路一段、忠孝路,6,0,6
121,臺北市,中正區,中華路一段、愛國西路,6,0,6
122,高雄市,苓雅區,五福一路、和平一路,6,0,6
123,新北市,板橋區,縣民大道、漢生東路,6,0,6
124,新北市,新莊區,思源路、幸福路,5,1,5
125,新北市,汐止區,新台五路二段、秀峰路,5,1,5
126,桃園市,桃園區,中正路、南平路,5,1,5
127,新北市,淡水區,中正東路、學府路,5,1,5
128,新北市,板橋區,縣民大道一段、南雅南路二段,4,0,9
129,桃園市,楊梅區,中興路、中興路80巷,4,0,9
130,新北市,土城區,立德路、延和路,4,0,9
131,新北市,土城區,金城路三段、峰廷街,5,0,7
132,臺北市,文山區,景文街、羅斯福路六段401巷,5,0,7
133,臺中市,大雅區,雅潭路四段、建興路,5,0,7
134,新北市,新店區,中興路、寶橋路,5,0,7
135,臺北市,中正區,仁愛路二段、金山南路一段,5,0,7
136,臺北市,中正區,公園路、貴陽街一段,5,0,7
137,新北市,金山區,中山路、中正路,5,0,7
138,臺北市,士林區,重慶北路四段、葫東街,5,0,7
139,臺中市,北屯區,崇德路三段、豐樂路,5,0,7
140,桃園市,中壢區,中山東路二段、日新路,5,0,7
141,高雄市,鳳山區,中山路、成功路,5,0,7
142,臺北市,信義區,忠孝東路五段、松信路,5,0,7
143,臺北市,信義區,信義路五段、松智路,5,0,7
144,新北市,三重區,自強路一段、文化北路,5,0,7
145,臺北市,中山區,市民大道二段、林森北路,5,0,7
146,新北市,淡水區,民權路、民富街,5,0,7
147,臺北市,中山區,南京東路一段、林森北路,5,0,7
148,桃園市,平鎮區,中豐路山頂段、南豐路,5,0,7
149,桃園市,桃園區,大同路、南華街,5,0,7
150,新北市,中和區,中和路、宜安路,5,0,7
151,新北市,新莊區,中正路、新泰路,5,0,7
152,新北市,中和區,景新街383巷、景新街,5,0,7
153,新北市,永和區,永和路二段、中興街,4,1,6
154,臺北市,信義區,信義路四段、光復南路,5,1,4
155,桃園市,中壢區,中華路一段、復華街,5,1,4
156,桃園市,桃園區,建新街、保羅街,4,2,3
157,臺北市,文山區,指南路二段、萬壽路,4,0,8
158,桃園市,平鎮區,中豐路山頂段、日星街,4,0,8
159,臺中市,西區,三民路一段、民生路,5,0,6
160,新北市,淡水區,中正東路一段3巷、中正東路一段,5,0,6
161,桃園市,桃園區,大興西路二段、大興西路二段80巷,5,0,6
162,新北市,中和區,景新街467巷、景新街,5,0,6
163,新北市,新莊區,中正路、富國路,5,0,6
164,新北市,新莊區,中平路、榮華路,5,0,6
165,高雄市,鳳山區,建國路三段、文濱路,5,0,6
166,新北市,中和區,中正路、立言街,5,0,6
167,新北市,中和區,中興街、板南路,5,0,6
168,桃園市,八德區,介壽路一段、大智路,5,0,6
169,新北市,中和區,中山路二段、光華街,5,0,6
170,臺北市,文山區,興隆路二段、興隆路二段244巷,5,0,6
171,新北市,土城區,明德路一段、延吉街,5,0,6
172,新北市,林口區,中山路、林口路,5,0,6
173,臺中市,大雅區,雅潭路四段、神林南路,5,0,6
174,新北市,新店區,中正路、三民路,5,0,6
175,桃園市,桃園區,春日路、大興路,5,0,6
176,桃園市,桃園區,桃鶯路、建國路,5,0,6
177,臺北市,大安區,忠孝東路四段、敦化南路一段,5,0,6
178,桃園市,中壢區,延平路、元化路,5,0,6
179,新北市,中和區,連城路、新生街,5,0,6
180,新北市,三重區,三和路三段、龍門路,5,0,6
181,臺北市,信義區,信義路五段、莊敬路,5,0,6
182,臺中市,南屯區,文心路一段、大業路,5,0,6
183,桃園市,桃園區,介壽路、保羅街,5,0,6
184,桃園市,桃園區,中平路、中州街,4,0,7
185,桃園市,中壢區,中山路、和平街,4,0,7
186,新北市,淡水區,大忠街113巷、北新路,4,0,7
187,新北市,三重區,三和路二段、長生街,4,0,7
188,新北市,中和區,宜安路168巷、宜安路,4,0,7
189,臺中市,大甲區,中山路一段、民生路,4,0,7
190,臺北市,大安區,建國南路一段、濟南路三段,4,0,7
191,新北市,板橋區,縣民大道一段、府中路,4,0,7
192,臺北市,信義區,吳興街、吳興街220巷,4,0,7
193,臺北市,萬華區,中華路一段、漢口街二段,4,0,7
194,臺北市,文山區,景文街、景文街103巷,4,0,7
195,臺中市,沙鹿區,臺灣大道七段、中山路,4,0,7
196,高雄市,左營區,博愛二路、裕誠路,4,0,7
197,臺北市,中山區,建國北路一段、長安東路二段,4,0,7
198,臺中市,北區,三民路三段、精武路,4,0,7
199,桃園市,中壢區,中正路、民權路,5,0,5
200,桃園市,中壢區,環中東路、榮安一街,5,0,5
201,桃園市,平鎮區,民族路二段、文化街,5,0,5
202,臺南市,永康區,中正北路、中正七街,5,0,5
203,桃園市,龜山區,萬壽路二段、自強西路,5,0,5
204,臺北市,萬華區,中華路二段、西藏路,5,0,5
205,新北市,新店區,祥和路、安興路,5,0,5
206,臺中市,沙鹿區,中山路、成功東街,5,0,5
207,臺中市,沙鹿區,中山路、沙田路,5,0,5
208,臺中市,沙鹿區,中山路、大新街,5,0,5
209,臺北市,中山區,北安路、大直街,5,0,5
210,臺北市,中正區,羅斯福路一段、寧波西街,5,0,5
211,臺北市,中正區,襄陽路、懷寧街,5,0,5
212,臺北市,松山區,南京東路四段、北寧路,5,0,5
213,桃園市,龍潭區,中正路、五福街,5,0,5
214,新北市,新莊區,中平路、幸福路,5,0,5
215,新北市,新莊區,中央路、中信街,5,0,5
216,臺南市,中西區,中正路、永福路,5,0,5
217,新北市,林口區,中山路、竹林路,5,0,5
218,臺北市,內湖區,基湖路、基湖路35巷,5,0,5
219,新北市,板橋區,中正路、國光路,5,0,5
220,新北市,板橋區,文化路一段、新府路,5,0,5
221,臺中市,北區,學士路、五義街,5,0,5
222,桃園市,中壢區,晉元路、華勛街,5,0,5
223,新北市,永和區,文化路、信義路,5,0,5
224,新北市,新莊區,幸福路、福壽街,5,0,5
225,桃園市,桃園區,大有路、寶山街,5,0,5
226,高雄市,苓雅區,建國一路、輔仁路,5,0,5
227,高雄市,大寮區,鳳屏一路、成功路,5,0,5
228,桃園市,楊梅區,中山路、武營街,5,0,5
229,新北市,新店區,北新路、寶橋路,5,0,5
230,新北市,新店區,北新路一段、檳榔路,5,0,5
231,桃園市,中壢區,民族路二段、正大街,5,0,5
232,新北市,中和區,景平路、大勇街,5,0,5
233,臺北市,北投區,東華街一段、東陽街,5,0,5
234,臺北市,中山區,民生東路一段、林森北路,5,0,5
235,高雄市,左營區,民族一路、榮佑路,5,0,5
236,臺北市,信義區,基隆路二段、吳興街,5,0,5
237,桃園市,桃園區,南平路、同安街,5,0,5
238,新北市,汐止區,大同路二段184巷、大同路二段,5,0,5
239,臺北市,信義區,松仁路、松平路,5,0,5
240,新北市,汐止區,新台五路一段、青山路,5,0,5
241,臺北市,中山區,建國北路二段、錦州街,5,0,5
242,桃園市,桃園區,中華路、南華街,5,0,5
243,桃園市,蘆竹區,大竹路、大福路,4,1,4
244,臺北市,信義區,忠孝東路四段、基隆路一段,4,1,4
245,臺中市,北區,進化路、國泰街,4,1,4
246,新北市,中和區,員山路、民安街,4,1,4
247,高雄市,大寮區,鳳屏一路、八德路,4,1,4
248,臺北市,中正區,中華路一段、漢口街一段,4,1,4
249,臺北市,文山區,興隆路三段、萬芳路,4,1,4
250,臺北市,萬華區,忠孝西路二段、西寧南路,4,1,4
251,桃園市,桃園區,大同路、民權路,4,0,6
252,臺南市,中西區,中山路、民族路,4,0,6
253,桃園市,龍潭區,中興路、武漢路,4,0,6
254,新北市,淡水區,中正東路二段、八勢一街,4,0,6
255,臺南市,永康區,中華路、中華西街,4,0,6
256,桃園市,中壢區,環北路、六和路,4,0,6
257,桃園市,平鎮區,中庸路、大連街,4,0,6
258,桃園市,平鎮區,中豐路、延平路一段,4,0,6
259,桃園市,平鎮區,中豐路、環南路三段,4,0,6
260,臺中市,西屯區,臺灣大道四段、福康路,4,0,6
261,桃園市,中壢區,中華路二段、育樂路,4,0,6
262,臺中市,北區,五權路、育才北路,4,0,6
263,新北市,土城區,延吉街、永豐路,4,0,6
264,臺南市,安平區,安平路、華平路,4,0,6
265,臺北市,大安區,忠孝東路四段216巷、敦化南路一段233巷,4,0,6
266,臺北市,中正區,和平西路二段、南海路,4,0,6
267,臺北市,大同區,承德路二段、民權西路,4,0,6
268,高雄市,新興區,七賢一路、林森一路,4,0,6
269,臺南市,東區,中華東路二段、中華東路二段295巷,4,0,6
270,臺南市,東區,北門路一段、民族路一段,4,0,6
271,新北市,板橋區,縣民大道一段、南雅南路一段,4,0,6
272,新北市,板橋區,館前西路160巷、館前西路,4,0,6
273,臺南市,北區,公園路、北忠街,4,0,6
274,桃園市,中壢區,延平路、中山路,4,0,6
275,新北市,蘆洲區,集賢路224巷、集賢路,4,0,6
276,臺北市,中山區,北安路、敬業四路,4,0,6
277,臺北市,內湖區,民權東路六段、行愛路,4,0,6
278,臺北市,北投區,中和街、中和街292巷,4,0,6
279,新北市,汐止區,忠孝東路、南昌街,4,0,6
280,臺北市,文山區,木新路三段、興隆路四段,4,0,6
281,臺中市,北屯區,崇德路、青島路,4,0,6
282,臺北市,士林區,德行西路、福華路,4,0,6
283,新北市,永和區,得和路、民族街,4,0,6
284,桃園市,中壢區,中山路、長江路,4,0,6
285,桃園市,中壢區,中山路、新明路,4,0,6
286,新北市,三峽區,復興路、民生街,4,1,3
287,臺北市,文山區,興隆路四段、下崙路,4,1,3
288,高雄市,苓雅區,三多一路、體育場路,4,1,3
289,新北市,新店區,新烏路一段11巷、新烏路一段,4,1,3
290,臺北市,大同區,重慶北路三段、伊寧街,3,2,2
291,高雄市,前鎮區,中山三路、凱旋四路,3,0,7
292,臺南市,北區,公園南路、西華街,3,0,7
293,新北市,板橋區,重慶路、光明街,3,0,7
294,臺南市,中西區,永福路、和意路,3,0,7
295,臺中市,西屯區,臺灣大道四段、東大路一段,3,0,7
296,桃園市,中壢區,環西路、志廣路,4,0,5
297,新北市,蘆洲區,民族路、民權路,4,0,5
298,新北市,汐止區,水源路一段、莊敬街,4,0,5
299,臺北市,中山區,南京東路三段、龍江路,4,0,5
300,臺北市,中山區,長安東路一段、天津街,4,0,5
301,臺南市,永康區,中華路、大橋一街,4,0,5
302,臺中市,沙鹿區,鎮南路二段、沙田路,4,0,5
303,桃園市,桃園區,中山路、國際路一段,4,0,5
304,桃園市,桃園區,中山路、民權路,4,0,5
305,桃園市,龜山區,復興一路、文化五路,4,0,5
306,新北市,新莊區,中原路、中平路,4,0,5
307,臺中市,潭子區,中山路二段、雅潭路一段,4,0,5
308,臺中市,潭子區,勝利路、勝利六街,4,0,5
309,臺北市,萬華區,西園路二段、西藏路,4,0,5
310,臺北市,萬華區,西寧南路、長沙街二段,4,0,5
311,臺北市,萬華區,西寧南路、貴陽街二段,4,0,5
312,臺北市,北投區,石牌路一段、致遠一路二段,4,0,5
313,臺北市,中山區,中山北路二段、長春路,4,0,5
314,高雄市,新興區,民族二路、信守街,4,0,5
315,臺北市,大安區,敦化南路二段、四維路154巷,4,0,5
316,臺中市,南區,復興路二段、新和街,4,0,5
317,新北市,三重區,中正北路、三民街,4,0,5
318,新北市,三重區,中正南路、同安街,4,0,5
319,新北市,三重區,五華街、溪尾街,4,0,5
320,臺北市,萬華區,環河南路二段、和平西路三段,4,0,5
321,臺中市,中區,三民路二段、成功路,4,0,5
322,新北市,板橋區,文化路二段、莒光路,4,0,5
323,臺北市,萬華區,康定路、廣州街,4,0,5
324,新北市,土城區,延吉街、延安街,4,0,5
325,臺北市,文山區,景中街、景美街,4,0,5
326,臺北市,內湖區,康寧路一段、星雲街,4,0,5
327,新北市,林口區,仁愛路二段、東湖路,4,0,5
328,新北市,板橋區,館前東路、重慶路,4,0,5
329,臺南市,北區,公園路、北安路一段,4,0,5
330,桃園市,平鎮區,環南路、復旦路,4,0,5
331,臺中市,北屯區,松竹路一段、敦富路,4,0,5
332,臺中市,西區,忠明南路、長春街,4,0,5
333,臺北市,中正區,中華路二段、西藏路,4,0,5
334,臺北市,中正區,中山南路、信義路一段,4,0,5
335,臺北市,中正區,中華路二段、南海路,4,0,5
336,高雄市,苓雅區,建國一路、福德二路,4,0,5
337,臺北市,大安區,通化街171巷、通化街,4,0,5
338,臺中市,西區,向上北路、華美街,4,0,5
339,新北市,汐止區,明峰街、民族六街,4,0,5
340,臺北市,信義區,基隆路二段、嘉興街216巷,4,0,5
341,新北市,三重區,集賢路、三信路,4,0,5
342,臺北市,信義區,松高路、松勇路,4,0,5
343,新北市,三重區,重陽路二段、中正北路,4,0,5
344,新北市,三重區,三和路四段、自強路三段,4,0,5
345,臺中市,北區,民權路、梅亭街,4,0,5
346,新北市,新店區,安民街、吉安街,4,0,5
347,桃園市,中壢區,中北路二段、健行路,4,0,5
348,高雄市,前金區,中華三路、六合二路,4,0,5
349,桃園市,蘆竹區,南竹路一段、桃園街,4,0,5
350,桃園市,蘆竹區,南崁路、南竹路,4,0,5
351,高雄市,前鎮區,瑞隆路、瑞福路,4,0,5
352,臺北市,大安區,和平東路二段、建國南路二段,4,0,5
353,高雄市,三民區,建國二路、復興一路,4,0,5
354,高雄市,鳳山區,五甲三路、自強二路,4,0,5
355,高雄市,鳳山區,青年路二段、文化路,4,0,5
356,臺北市,中正區,杭州南路一段、青島東路,4,0,5
357,臺北市,中正區,林森南路、青島東路,4,0,5
358,臺北市,中正區,重慶南路一段、開封街一段,4,0,5
359,桃園市,桃園區,中正路、和平路,3,1,4
360,新北市,三重區,國路一段、力行路二段,3,1,4
361,臺北市,信義區,忠孝東路五段、松仁路,3,1,4
362,臺北市,大安區,忠孝東路三段、新生南路一段,3,1,4
363,高雄市,苓雅區,中華四路、苓雅二路,3,0,6
364,高雄市,苓雅區,三多四路、城西街,3,0,6
365,高雄市,苓雅區,大順三路109巷、大順三路,3,0,6
366,臺中市,豐原區,中正路、和平街,3,0,6
367,臺中市,豐原區,中正路、市前街,3,0,6
368,高雄市,苓雅區,青年二路、海邊路,3,0,6
369,新北市,三重區,正義南路、福裕街,3,0,6
370,臺北市,萬華區,中華路一段、成都路,3,0,6
371,新北市,土城區,學府路一段、裕民路,3,0,6
372,臺北市,萬華區,桂林路、華西街,3,0,6
373,新北市,永和區,中正路、秀朗路一段,3,0,6
374,桃園市,中壢區,新中北路、新中一街,3,0,6
375,臺南市,東區,北門路一段、北門路一段30巷,3,0,6
376,臺南市,東區,東門路二段、林森路一段,3,0,6
377,臺中市,南區,復興路一段、樹義路,3,0,6
378,臺北市,文山區,興隆路三段、興隆路三段185巷,3,0,6
379,新北市,新店區,安康路三段207巷、安康路三段,3,0,6
380,桃園市,中壢區,文化路、長春路,3,0,6
381,高雄市,楠梓區,德賢路550巷、德賢路,3,0,6
382,高雄市,前金區,七賢二路、河東路,3,0,6
383,新北市,樹林區,中山路三段、佳園路一段,3,0,6
384,高雄市,旗山區,延平一路、仁和街,3,0,6
385,桃園市,龜山區,山鶯路、山鶯路文華巷,3,0,6
386,新北市,中和區,中安街、安平路,3,0,6
387,臺北市,中正區,懷寧街、漢口街一段,3,0,6
388,新北市,板橋區,民族路、民權路,3,0,6
389,臺南市,中西區,成功路、公園路,3,0,6
390,臺北市,士林區,中山北路五段、中正路,3,0,6
391,桃園市,龜山區,萬壽路二段、金福街,3,0,6
392,桃園市,桃園區,中山東路、朝陽街,3,0,6
393,桃園市,桃園區,中山東路、福昌街,3,0,6
394,臺北市,中山區,南京東路三段、復興北路,3,0,6
395,高雄市,鼓山區,南屏路、昌盛路,3,0,6
396,桃園市,中壢區,中正路、復興路,3,0,6
397,新北市,蘆洲區,民族路、信義路,4,0,4
398,臺中市,北區,太原路二段、永興街,4,0,4
399,桃園市,平鎮區,中豐路南勢二段、南京路,4,0,4
400,臺北市,中山區,林森北路、農安街,4,0,4
